txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],1.860501e-07],
[[10.0,5.0,5.0],2.733351e-07],
[[10.0,7.0,7.0],5.199511e-07],
[[10.0,9.0,9.0],2.55937e-06],
[[20.0,1.0,1.0],1.066295e-07],
[[20.0,15.0,15.0],3.436042e-07],
[[20.0,17.0,17.0],1.436489e-06],
[[20.0,19.0,19.0],2.476231e-06],
[[30.0,1.0,1.0],2.393249e-08],
[[30.0,20.0,20.0],1.619422e-06],
[[30.0,25.0,25.0],5.357388e-07],
[[30.0,27.0,27.0],1.194282e-06],
[[30.0,29.0,29.0],5.798896e-06],
[[40.0,1.0,1.0],3.181269e-08],
[[40.0,20.0,20.0],2.553486e-07],
[[40.0,30.0,30.0],1.549043e-06],
[[40.0,35.0,35.0],1.209249e-05],
[[40.0,37.0,37.0],4.699718e-06],
[[40.0,39.0,39.0],7.468383e-06],
[[50.0,1.0,1.0],1.18949e-07],
[[50.0,20.0,20.0],1.704688e-08],
[[50.0,30.0,30.0],5.483875e-07],
[[50.0,40.0,40.0],2.476338e-06],
[[50.0,45.0,45.0],6.885789e-06],
[[50.0,47.0,47.0],1.26432e-05],
[[50.0,49.0,49.0],1.739862e-05],
[[60.0,1.0,1.0],2.319379e-08],
[[60.0,20.0,20.0],9.193055e-08],
[[60.0,30.0,30.0],7.526977e-07],
[[60.0,40.0,40.0],7.413541e-06],
[[60.0,50.0,50.0],1.422849e-05],
[[60.0,55.0,55.0],1.777574e-05],
[[60.0,57.0,57.0],2.578565e-05],
[[60.0,59.0,59.0],6.122804e-05],
[[62.0,2.0,2.0],6.019406e-08],
[[62.0,22.0,22.0],3.950216e-07],
[[62.0,42.0,42.0],4.917924e-06],
[[62.0,52.0,52.0],1.129705e-05],
[[63.0,62.0,62.0],4.38853e-05],
[[65.0,62.0,62.0],3.260237e-05],
[[67.0,62.0,62.0],2.283679e-05],
[[72.0,12.0,12.0],7.234479e-08],
[[72.0,32.0,32.0],3.986988e-06],
[[72.0,52.0,52.0],1.423093e-05],
[[72.0,62.0,62.0],2.695229e-05],
[[73.0,72.0,72.0],0.0001200294],
[[75.0,72.0,72.0],6.58353e-05],
[[77.0,72.0,72.0],5.306743e-05],
[[82.0,2.0,2.0],7.797328e-08],
[[82.0,22.0,22.0],7.238565e-06],
[[82.0,42.0,42.0],9.518699e-06],
[[82.0,62.0,62.0],2.575281e-05],
[[82.0,72.0,72.0],3.795888e-05],
[[83.0,82.0,82.0],0.0001091204],
[[85.0,82.0,82.0],8.17991e-05],
[[87.0,82.0,82.0],8.19191e-05],
[[92.0,12.0,12.0],7.837892e-06],
[[92.0,32.0,32.0],1.977653e-05],
[[92.0,52.0,52.0],2.353072e-05],
[[92.0,72.0,72.0],3.864837e-05],
[[92.0,82.0,82.0],5.976469e-05],
[[93.0,92.0,92.0],0.0001279376],
[[95.0,92.0,92.0],0.0001156569],
[[97.0,92.0,92.0],0.0001125525],
[[102.0,22.0,22.0],2.255345e-05],
[[102.0,42.0,42.0],1.966089e-05],
[[102.0,62.0,62.0],7.319816e-05],
[[102.0,82.0,82.0],4.777293e-05],
[[102.0,92.0,92.0],7.53712e-05],
[[103.0,102.0,102.0],0.000163037],
[[105.0,102.0,102.0],0.0001711939],
[[107.0,102.0,102.0],0.0001289851],
[[112.0,32.0,32.0],2.723053e-05],
[[112.0,52.0,52.0],3.618721e-05],
[[112.0,72.0,72.0],8.613225e-05],
[[112.0,92.0,92.0],7.453265e-05],
[[112.0,102.0,102.0],0.0001771903],
[[122.0,42.0,42.0],3.58565e-05],
[[122.0,62.0,62.0],3.556228e-05],
[[122.0,82.0,82.0],5.636881e-05],
[[122.0,102.0,102.0],0.000117663],
[[123.0,122.0,122.0],0.0002556224],
[[125.0,122.0,122.0],0.0002400417],
[[127.0,122.0,122.0],0.0002328189],
[[132.0,52.0,52.0],3.937019e-05],
[[132.0,72.0,72.0],5.003678e-05],
[[132.0,92.0,92.0],7.008646e-05],
[[132.0,122.0,122.0],0.0001575003],
[[142.0,62.0,62.0],8.384238e-05],
[[142.0,82.0,82.0],6.152837e-05],
[[142.0,102.0,102.0],7.889053e-05],
[[142.0,122.0,122.0],0.0001729216],
[[143.0,142.0,142.0],0.0003457304],
[[145.0,142.0,142.0],0.0003596452],
[[147.0,142.0,142.0],0.0003403203],
[[152.0,72.0,72.0],5.946342e-05],
[[152.0,92.0,92.0],8.841207e-05],
[[152.0,142.0,142.0],0.0002236897],
[[162.0,82.0,82.0],9.37102e-05],
[[162.0,102.0,102.0],0.000116342],
[[162.0,122.0,122.0],0.0001330562],
[[162.0,142.0,142.0],0.0001770809],
[[163.0,162.0,162.0],0.0004467297],
[[165.0,162.0,162.0],0.0003990612],
[[167.0,162.0,162.0],0.0003846018],
[[172.0,92.0,92.0],0.0001083484],
[[172.0,162.0,162.0],0.000341368],
[[182.0,102.0,102.0],0.0001432111],
[[182.0,122.0,122.0],0.0001351941],
[[182.0,142.0,142.0],0.0001862694],
[[182.0,162.0,162.0],0.0002854529],
[[183.0,182.0,182.0],0.0006004914],
[[185.0,182.0,182.0],0.0004903811],
[[187.0,182.0,182.0],0.0004748728],
[[192.0,182.0,182.0],0.0003779325],
[[202.0,122.0,122.0],0.0001559343],
[[202.0,142.0,142.0],0.0002006777],
[[202.0,162.0,162.0],0.0002489077],
[[202.0,182.0,182.0],0.0003677395],
[[203.0,202.0,202.0],0.0006594161],
[[205.0,202.0,202.0],0.0005987337],
[[207.0,202.0,202.0],0.0005871494],
[[212.0,202.0,202.0],0.0005224287],
[[222.0,142.0,142.0],0.0001973787],
[[222.0,162.0,162.0],0.0002179539],
[[222.0,182.0,182.0],0.0002836202],
[[222.0,202.0,202.0],0.0004637956],
[[223.0,222.0,222.0],0.0007500739],
[[225.0,222.0,222.0],0.0007115185],
[[227.0,222.0,222.0],0.0007109615],
[[232.0,222.0,222.0],0.0005958258],
[[242.0,162.0,162.0],0.0002399323],
[[242.0,182.0,182.0],0.000319572],
[[242.0,202.0,202.0],0.0004007367],
[[242.0,222.0,222.0],0.0005411842],
[[243.0,242.0,242.0],0.0008644495],
[[245.0,242.0,242.0],0.0008615196],
[[247.0,242.0,242.0],0.0008297258],
[[252.0,242.0,242.0],0.0007469033],
[[262.0,182.0,182.0],0.0003666574],
[[262.0,202.0,202.0],0.0003644546],
[[262.0,222.0,222.0],0.0004838429],
[[262.0,242.0,242.0],0.0005874003],
[[263.0,262.0,262.0],0.001021975],
[[265.0,262.0,262.0],0.0009237095],
[[267.0,262.0,262.0],0.0009097416],
[[272.0,262.0,262.0],0.0007839415],
[[282.0,222.0,222.0],0.0004244477],
[[282.0,242.0,242.0],0.000495122],
[[282.0,262.0,262.0],0.0007118744],
[[283.0,282.0,282.0],0.001112625],
[[285.0,282.0,282.0],0.001031021],
[[287.0,282.0,282.0],0.001036115],
[[292.0,282.0,282.0],0.0009241724],
[[302.0,222.0,222.0],0.000397684],
[[302.0,242.0,242.0],0.0004964195],
[[302.0,262.0,262.0],0.0005914618],
[[302.0,282.0,282.0],0.0007824587],
[[303.0,302.0,302.0],0.00115455],
[[305.0,302.0,302.0],0.001102601],
[[307.0,302.0,302.0],0.001119092],
[[312.0,302.0,302.0],0.0010278],
[[322.0,242.0,242.0],0.0004965947],
[[322.0,262.0,262.0],0.0005692699],
[[322.0,282.0,282.0],0.000628807],
[[322.0,302.0,302.0],0.0009030866],
[[323.0,322.0,322.0],0.001204638],
[[325.0,322.0,322.0],0.001205701],
[[327.0,322.0,322.0],0.001223865],
[[332.0,322.0,322.0],0.001139721],
[[342.0,262.0,262.0],0.0004984775],
[[342.0,282.0,282.0],0.0006192636],
[[342.0,302.0,302.0],0.0007349008],
[[342.0,322.0,322.0],0.001011974],
[[343.0,342.0,342.0],0.00136578],
[[345.0,342.0,342.0],0.001295825],
[[347.0,342.0,342.0],0.001284176],
[[352.0,342.0,342.0],0.001259139],
[[362.0,282.0,282.0],0.0005917025],
[[362.0,302.0,302.0],0.0007071914],
[[362.0,322.0,322.0],0.0008037445],
[[362.0,342.0,342.0],0.001076699],
[[363.0,362.0,362.0],0.00154215],
[[365.0,362.0,362.0],0.001482562],
[[367.0,362.0,362.0],0.001391875],
[[372.0,362.0,362.0],0.001285975],
[[382.0,302.0,302.0],0.0006604048],
[[382.0,322.0,322.0],0.0007459682],
[[382.0,342.0,342.0],0.0008858959],
[[382.0,362.0,362.0],0.001137848],
[[383.0,382.0,382.0],0.001527209],
[[385.0,382.0,382.0],0.001508812],
[[387.0,382.0,382.0],0.001465023],
[[392.0,382.0,382.0],0.001398248],
[[402.0,322.0,322.0],0.0007664407],
[[402.0,342.0,342.0],0.0008075518],
[[402.0,362.0,362.0],0.0009339391],
[[402.0,382.0,382.0],0.001175329],
[[403.0,402.0,402.0],0.001700195],
[[405.0,402.0,402.0],0.001647057],
[[407.0,402.0,402.0],0.001587522],
[[412.0,402.0,402.0],0.001556265],
[[422.0,342.0,342.0],0.0008254611],
[[422.0,362.0,362.0],0.0009605119],
[[422.0,382.0,382.0],0.001050933],
[[422.0,402.0,402.0],0.001313694],
[[442.0,362.0,362.0],0.0008441136],
[[442.0,382.0,382.0],0.0009382051],
[[442.0,402.0,402.0],0.00109124],
[[462.0,382.0,382.0],0.0009431155],
[[462.0,402.0,402.0],0.001026848],
[[482.0,402.0,402.0],0.0009828369],
[[503.0,502.0,502.0],0.002076424],
[[505.0,502.0,502.0],0.002001753],
[[507.0,502.0,502.0],0.002001046],
[[512.0,502.0,502.0],0.001912263],
[[522.0,502.0,502.0],0.001711828],
[[542.0,502.0,502.0],0.001489319],
[[562.0,502.0,502.0],0.001365019],
[[582.0,502.0,502.0],0.001248392],
[[603.0,602.0,602.0],0.002286063],
[[605.0,602.0,602.0],0.00234342],
[[607.0,602.0,602.0],0.002337777],
[[612.0,602.0,602.0],0.002244589],
[[622.0,602.0,602.0],0.002064252],
[[642.0,602.0,602.0],0.001816434],
[[662.0,602.0,602.0],0.001593916],
[[682.0,602.0,602.0],0.001535894],
[[703.0,702.0,702.0],0.002623062],
[[705.0,702.0,702.0],0.002676624],
