txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.439818e-05],
[[120.0,72.0,120.0,72.0],1.948682e-05],
[[120.0,74.0,120.0,74.0],1.855182e-05],
[[120.0,76.0,120.0,76.0],2.904864e-05],
[[120.0,78.0,120.0,78.0],2.264864e-05],
[[120.0,80.0,120.0,80.0],3.6125e-05],
[[120.0,82.0,120.0,82.0],4.613636e-05],
[[120.0,84.0,120.0,84.0],4.035273e-05],
[[120.0,86.0,120.0,86.0],4.492182e-05],
[[120.0,88.0,120.0,88.0],6.213973e-05],
[[120.0,90.0,120.0,90.0],8.867e-05],
[[120.0,92.0,120.0,92.0],9.560273e-05],
[[120.0,94.0,120.0,94.0],9.876318e-05],
[[120.0,96.0,120.0,96.0],0.0001522055],
[[120.0,98.0,120.0,98.0],0.0001644909],
[[120.0,100.0,120.0,100.0],0.0001993845],
[[120.0,102.0,120.0,102.0],0.0002262873],
[[120.0,104.0,120.0,104.0],0.0002805636],
[[120.0,106.0,120.0,106.0],0.0004475091],
[[120.0,108.0,120.0,108.0],0.0004836755],
[[120.0,110.0,120.0,110.0],0.0005981727],
[[120.0,112.0,120.0,112.0],0.0005073318],
[[120.0,114.0,120.0,114.0],0.0003414591],
[[120.0,116.0,120.0,116.0],9.611818e-05],
[[120.0,118.0,120.0,118.0],0.0],
[[130.0,80.0,130.0,80.0],9.305e-06],
[[130.0,82.0,130.0,82.0],1.964182e-05],
[[130.0,84.0,130.0,84.0],3.395832e-05],
[[130.0,86.0,130.0,86.0],3.235759e-05],
[[130.0,88.0,130.0,88.0],3.956409e-05],
[[130.0,90.0,130.0,90.0],3.5873e-05],
[[130.0,92.0,130.0,92.0],3.110745e-05],
[[130.0,94.0,130.0,94.0],5.369091e-05],
[[130.0,96.0,130.0,96.0],7.931545e-05],
[[130.0,98.0,130.0,98.0],5.900495e-05],
[[130.0,100.0,130.0,100.0],7.818318e-05],
[[130.0,102.0,130.0,102.0],0.0001129359],
[[130.0,104.0,130.0,104.0],0.0001164145],
[[130.0,106.0,130.0,106.0],0.0001691131],
[[130.0,108.0,130.0,108.0],0.0001950205],
[[130.0,110.0,130.0,110.0],0.0002133814],
[[130.0,112.0,130.0,112.0],0.0002778777],
[[130.0,114.0,130.0,114.0],0.0003609545],
[[130.0,116.0,130.0,116.0],0.0004532814],
[[130.0,118.0,130.0,118.0],0.0005002591],
[[130.0,120.0,130.0,120.0],0.0006013632],
[[130.0,122.0,130.0,122.0],0.0005440591],
[[130.0,124.0,130.0,124.0],0.0003335182],
[[130.0,126.0,130.0,126.0],9.517795e-05],
[[130.0,128.0,130.0,128.0],2.781045e-05],
[[140.0,90.0,140.0,90.0],1.473864e-05],
[[140.0,92.0,140.0,92.0],1.933e-05],
[[140.0,94.0,140.0,94.0],3.707682e-05],
[[140.0,96.0,140.0,96.0],3.226695e-05],
[[140.0,98.0,140.0,98.0],4.979864e-05],
[[140.0,100.0,140.0,100.0],3.928855e-05],
[[140.0,102.0,140.0,102.0],4.303518e-05],
[[140.0,104.0,140.0,104.0],4.883091e-05],
[[140.0,106.0,140.0,106.0],5.758186e-05],
[[140.0,108.0,140.0,108.0],8.217682e-05],
[[140.0,110.0,140.0,110.0],0.0001050245],
[[140.0,112.0,140.0,112.0],0.0001162245],
[[140.0,114.0,140.0,114.0],0.0001292677],
[[140.0,116.0,140.0,116.0],0.0002087655],
[[140.0,118.0,140.0,118.0],0.0002160377],
[[140.0,120.0,140.0,120.0],0.0002663423],
[[140.0,122.0,140.0,122.0],0.0003447505],
[[140.0,124.0,140.0,124.0],0.0003770077],
[[140.0,126.0,140.0,126.0],0.0005066536],
[[140.0,128.0,140.0,128.0],0.0006663682],
[[140.0,130.0,140.0,130.0],0.0006690091],
[[140.0,132.0,140.0,132.0],0.00059745],
[[140.0,134.0,140.0,134.0],0.0003035682],
[[140.0,136.0,140.0,136.0],9.748636e-05],
[[140.0,138.0,140.0,138.0],0.0],
[[150.0,100.0,150.0,100.0],1.906045e-05],
[[150.0,102.0,150.0,102.0],3.550491e-05],
[[150.0,104.0,150.0,104.0],3.231668e-05],
[[150.0,106.0,150.0,106.0],2.087523e-05],
[[150.0,108.0,150.0,108.0],4.366073e-05],
[[150.0,110.0,150.0,110.0],6.299364e-05],
[[150.0,112.0,150.0,112.0],5.651959e-05],
[[150.0,114.0,150.0,114.0],7.96555e-05],
[[150.0,116.0,150.0,116.0],7.722318e-05],
[[150.0,118.0,150.0,118.0],7.925045e-05],
[[150.0,120.0,150.0,120.0],0.00013364],
[[150.0,122.0,150.0,122.0],0.0001351782],
[[150.0,124.0,150.0,124.0],0.0001712],
[[150.0,126.0,150.0,126.0],0.0002070073],
[[150.0,128.0,150.0,128.0],0.0002175636],
[[150.0,130.0,150.0,130.0],0.0003265809],
[[150.0,132.0,150.0,132.0],0.0003883245],
[[150.0,134.0,150.0,134.0],0.000462675],
[[150.0,136.0,150.0,136.0],0.0005689532],
[[150.0,138.0,150.0,138.0],0.0006766],
[[150.0,140.0,150.0,140.0],0.0007309545],
[[150.0,142.0,150.0,142.0],0.0005951227],
[[150.0,144.0,150.0,144.0],0.0003602682],
[[150.0,146.0,150.0,146.0],9.224091e-05],
[[150.0,148.0,150.0,148.0],1.487273e-05],
[[160.0,110.0,160.0,110.0],2.529136e-05],
[[160.0,112.0,160.0,112.0],3.612095e-05],
[[160.0,114.0,160.0,114.0],3.697109e-05],
[[160.0,116.0,160.0,116.0],3.561864e-05],
[[160.0,118.0,160.0,118.0],4.661318e-05],
[[160.0,120.0,160.0,120.0],6.481864e-05],
[[160.0,122.0,160.0,122.0],8.955045e-05],
[[160.0,124.0,160.0,124.0],7.498045e-05],
[[160.0,126.0,160.0,126.0],9.816318e-05],
[[160.0,128.0,160.0,128.0],0.0001129891],
[[160.0,130.0,160.0,130.0],0.0001233832],
[[160.0,132.0,160.0,132.0],0.0001499627],
[[160.0,134.0,160.0,134.0],0.0001570368],
[[160.0,136.0,160.0,136.0],0.0002608855],
[[160.0,138.0,160.0,138.0],0.0002305418],
[[160.0,140.0,160.0,140.0],0.0003409805],
[[160.0,142.0,160.0,142.0],0.0003540273],
[[160.0,144.0,160.0,144.0],0.0005148636],
[[160.0,146.0,160.0,146.0],0.0005966773],
[[160.0,148.0,160.0,148.0],0.0007012818],
[[160.0,150.0,160.0,150.0],0.0008212682],
[[160.0,152.0,160.0,152.0],0.0006226909],
[[160.0,154.0,160.0,154.0],0.0003576591],
[[160.0,156.0,160.0,156.0],0.0001158983],
[[160.0,158.0,160.0,158.0],0.0],
[[170.0,120.0,170.0,120.0],2.768795e-05],
[[170.0,122.0,170.0,122.0],3.959586e-05],
[[170.0,124.0,170.0,124.0],4.172127e-05],
[[170.0,126.0,170.0,126.0],3.806727e-05],
[[170.0,128.0,170.0,128.0],5.006818e-05],
[[170.0,130.0,170.0,130.0],5.14e-05],
[[170.0,132.0,170.0,132.0],3.626568e-05],
[[170.0,134.0,170.0,134.0],8.194e-05],
[[170.0,136.0,170.0,136.0],9.868964e-05],
[[170.0,138.0,170.0,138.0],9.544091e-05],
[[170.0,140.0,170.0,140.0],0.0001476541],
[[170.0,142.0,170.0,142.0],0.0001674264],
[[170.0,144.0,170.0,144.0],0.0001833905],
[[170.0,146.0,170.0,146.0],0.0002623582],
[[170.0,148.0,170.0,148.0],0.0003438018],
[[170.0,150.0,170.0,150.0],0.0003603286],
[[170.0,152.0,170.0,152.0],0.0004542377],
[[170.0,154.0,170.0,154.0],0.0004560468],
[[170.0,156.0,170.0,156.0],0.0007031818],
[[170.0,158.0,170.0,158.0],0.0007953182],
[[170.0,160.0,170.0,160.0],0.0008221864],
[[170.0,162.0,170.0,162.0],0.0007240591],
[[170.0,164.0,170.0,164.0],0.0003456091],
[[170.0,166.0,170.0,166.0],0.0001141727],
[[170.0,168.0,170.0,168.0],0.0],
[[180.0,130.0,180.0,130.0],3.770318e-05],
[[180.0,132.0,180.0,132.0],3.299091e-05],
[[180.0,134.0,180.0,134.0],2.770682e-05],
[[180.0,136.0,180.0,136.0],4.5426e-05],
[[180.0,138.0,180.0,138.0],6.845909e-05],
[[180.0,140.0,180.0,140.0],7.734682e-05],
[[180.0,142.0,180.0,142.0],8.357791e-05],
[[180.0,144.0,180.0,144.0],8.288291e-05],
[[180.0,146.0,180.0,146.0],0.0001221609],
[[180.0,148.0,180.0,148.0],0.00015422],
[[180.0,150.0,180.0,150.0],0.0001727695],
[[180.0,152.0,180.0,152.0],0.000208045],
[[180.0,154.0,180.0,154.0],0.0002275441],
[[180.0,156.0,180.0,156.0],0.0002547127],
