txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[20.0,1.0,1.0],8.290499e-08],
[[20.0,15.0,15.0],2.201996e-09],
[[20.0,17.0,17.0],0.0],
[[20.0,19.0,19.0],3.12093e-09],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],9.087675e-10],
[[30.0,25.0,25.0],2.468027e-09],
[[30.0,27.0,27.0],0.0],
[[30.0,29.0,29.0],2.952933e-09],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],8.29135e-09],
[[40.0,30.0,30.0],1.019077e-09],
[[40.0,35.0,35.0],2.714524e-09],
[[40.0,37.0,37.0],1.745031e-08],
[[40.0,39.0,39.0],2.00373e-09],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],1.003065e-09],
[[50.0,40.0,40.0],8.218563e-09],
[[50.0,45.0,45.0],5.019895e-08],
[[50.0,47.0,47.0],6.206583e-08],
[[50.0,49.0,49.0],4.087594e-08],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],4.104748e-09],
[[60.0,30.0,30.0],5.768944e-09],
[[60.0,40.0,40.0],4.274559e-08],
[[60.0,50.0,50.0],1.897881e-08],
[[60.0,55.0,55.0],1.681094e-07],
[[60.0,57.0,57.0],1.553553e-07],
[[60.0,59.0,59.0],1.575822e-07],
[[62.0,22.0,22.0],3.578064e-09],
[[62.0,42.0,42.0],2.164383e-08],
[[63.0,62.0,62.0],3.444559e-07],
[[67.0,62.0,62.0],1.205775e-07],
[[72.0,62.0,62.0],1.098352e-07],
[[82.0,22.0,22.0],1.357294e-08],
[[82.0,42.0,42.0],5.008562e-08],
[[82.0,62.0,62.0],6.837591e-08],
[[83.0,82.0,82.0],1.67848e-06],
[[87.0,82.0,82.0],3.244077e-07],
[[92.0,82.0,82.0],4.227575e-07],
[[102.0,22.0,22.0],2.41916e-08],
[[102.0,42.0,42.0],7.679828e-08],
[[102.0,62.0,62.0],9.840649e-08],
[[102.0,82.0,82.0],3.622763e-07],
[[103.0,102.0,102.0],1.206335e-06],
[[107.0,102.0,102.0],6.53843e-07],
[[112.0,102.0,102.0],9.492108e-07],
[[122.0,42.0,42.0],5.222057e-08],
[[122.0,62.0,62.0],9.977085e-08],
[[122.0,82.0,82.0],1.197173e-07],
[[122.0,102.0,102.0],2.804431e-06],
[[142.0,62.0,62.0],9.834685e-08],
[[142.0,82.0,82.0],2.428062e-07],
[[142.0,102.0,102.0],3.350003e-07],
[[143.0,142.0,142.0],3.472682e-06],
[[147.0,142.0,142.0],2.19051e-06],
[[152.0,142.0,142.0],1.34101e-06],
[[162.0,82.0,82.0],1.622391e-07],
[[162.0,102.0,102.0],3.609992e-07],
[[162.0,142.0,142.0],9.781083e-07],
[[182.0,102.0,102.0],2.442168e-07],
[[182.0,142.0,142.0],9.584569e-07],
[[183.0,182.0,182.0],6.506655e-06],
[[187.0,182.0,182.0],4.384778e-06],
[[192.0,182.0,182.0],2.647707e-06],
[[202.0,142.0,142.0],5.970064e-07],
[[202.0,182.0,182.0],1.988199e-06],
[[222.0,142.0,142.0],8.995082e-07],
[[222.0,182.0,182.0],2.166301e-06],
[[223.0,222.0,222.0],7.27785e-06],
[[227.0,222.0,222.0],8.260901e-06],
[[232.0,222.0,222.0],6.081925e-06],
[[242.0,182.0,182.0],1.03109e-06],
[[242.0,222.0,222.0],3.396431e-06],
[[262.0,182.0,182.0],1.163869e-06],
[[262.0,222.0,222.0],2.413607e-06],
[[263.0,262.0,262.0],1.414574e-05],
[[267.0,262.0,262.0],9.186702e-06],
[[272.0,262.0,262.0],1.382145e-05],
[[282.0,222.0,222.0],2.160729e-06],
[[282.0,262.0,262.0],6.270571e-06],
[[302.0,222.0,222.0],1.462766e-06],
[[302.0,262.0,262.0],4.062193e-06],
[[303.0,302.0,302.0],1.320496e-05],
[[307.0,302.0,302.0],1.412969e-05],
[[312.0,302.0,302.0],9.460751e-06],
[[322.0,262.0,262.0],3.450508e-06],
[[322.0,302.0,302.0],8.249559e-06],
[[342.0,262.0,262.0],2.549256e-06],
[[342.0,302.0,302.0],4.439486e-06],
[[343.0,342.0,342.0],1.878106e-05],
[[347.0,342.0,342.0],1.811803e-05],
[[352.0,342.0,342.0],1.226276e-05],
[[362.0,302.0,302.0],3.706026e-06],
[[362.0,342.0,342.0],9.012246e-06],
[[382.0,302.0,302.0],3.899323e-06],
[[382.0,342.0,342.0],6.506076e-06],
[[383.0,382.0,382.0],2.289897e-05],
[[387.0,382.0,382.0],1.889327e-05],
[[392.0,382.0,382.0],1.671943e-05],
[[402.0,342.0,342.0],5.024674e-06],
[[402.0,382.0,382.0],1.532169e-05],
[[403.0,402.0,402.0],2.510541e-05],
[[407.0,402.0,402.0],2.256673e-05],
[[412.0,402.0,402.0],1.92382e-05],
[[422.0,342.0,342.0],4.454764e-06],
[[422.0,382.0,382.0],8.891207e-06],
[[422.0,402.0,402.0],1.373464e-05],
[[442.0,382.0,382.0],7.839382e-06],
[[442.0,402.0,402.0],8.174083e-06],
[[462.0,382.0,382.0],9.79899e-06],
[[462.0,402.0,402.0],7.597467e-06],
[[482.0,402.0,402.0],7.693098e-06],
[[603.0,602.0,602.0],4.916186e-05],
[[607.0,602.0,602.0],4.147178e-05],
[[612.0,602.0,602.0],3.927011e-05],
[[622.0,602.0,602.0],2.683331e-05],
[[642.0,602.0,602.0],1.719413e-05],
[[662.0,602.0,602.0],1.842637e-05],
[[682.0,602.0,602.0],1.141358e-05],
[[803.0,802.0,802.0],6.101002e-05],
[[807.0,802.0,802.0],6.577046e-05],
[[812.0,802.0,802.0],5.626235e-05],
[[822.0,802.0,802.0],4.422274e-05],
[[842.0,802.0,802.0],2.849603e-05],
[[862.0,802.0,802.0],2.303674e-05],
[[882.0,802.0,802.0],1.8491e-05],
[[1003.0,1002.0,1002.0],7.313027e-05],
[[1007.0,1002.0,1002.0],7.684275e-05],
[[1012.0,1002.0,1002.0],6.912575e-05],
[[1022.0,1002.0,1002.0],5.469216e-05],
[[1042.0,1002.0,1002.0],3.216689e-05],
[[1062.0,1002.0,1002.0],3.100894e-05],
[[1082.0,1002.0,1002.0],2.456978e-05],
[[1203.0,1202.0,1202.0],8.608264e-05],
[[1207.0,1202.0,1202.0],9.310801e-05],
[[1212.0,1202.0,1202.0],8.041182e-05],
[[1222.0,1202.0,1202.0],5.86416e-05],
[[1242.0,1202.0,1202.0],4.177989e-05],
[[1262.0,1202.0,1202.0],3.096459e-05],
[[1282.0,1202.0,1202.0],2.904829e-05],
[[1403.0,1402.0,1402.0],9.854662e-05],
[[1407.0,1402.0,1402.0],0.0001002645],
[[1412.0,1402.0,1402.0],9.005696e-05],
[[1422.0,1402.0,1402.0],6.252093e-05],
[[1442.0,1402.0,1402.0],4.560888e-05],
[[1462.0,1402.0,1402.0],3.585385e-05],
[[1482.0,1402.0,1402.0],3.065915e-05],
[[1603.0,1602.0,1602.0],9.988867e-05],
[[1607.0,1602.0,1602.0],0.0001012712],
[[1612.0,1602.0,1602.0],9.093525e-05],
[[1622.0,1602.0,1602.0],6.830143e-05],
[[1642.0,1602.0,1602.0],4.623946e-05],
[[1662.0,1602.0,1602.0],3.898828e-05],
[[1682.0,1602.0,1602.0],3.094561e-05],
[[1803.0,1802.0,1802.0],0.0001048654],
[[1807.0,1802.0,1802.0],9.862091e-05],
[[1812.0,1802.0,1802.0],9.141549e-05],
[[1822.0,1802.0,1802.0],7.463068e-05],
[[1842.0,1802.0,1802.0],4.422574e-05],
[[1862.0,1802.0,1802.0],3.500021e-05],
[[1882.0,1802.0,1802.0],3.386554e-05],
[[2003.0,2002.0,2002.0],0.0001052435],
[[2007.0,2002.0,2002.0],0.0001011188],
[[2012.0,2002.0,2002.0],9.87744e-05],
[[2022.0,2002.0,2002.0],7.245527e-05],
[[2042.0,2002.0,2002.0],4.604825e-05],
[[2062.0,2002.0,2002.0],3.659329e-05],
[[2082.0,2002.0,2002.0],3.034381e-05]]
