txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-052/CMS-PAS-SUS-16-052_Figure-aux_007.png
source: SModelS
validated: True
axes: [[x, x - y], [x, x - y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.500000E+02*GeV,2.400000E+02*GeV]],3.224783e-05],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],0.0001231872],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],0.0001324096],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],0.0001203426],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],9.254627e-05],
[[[2.500000E+02*GeV,1.900000E+02*GeV],[2.500000E+02*GeV,1.900000E+02*GeV]],6.576901e-05],
[[[2.500000E+02*GeV,1.800000E+02*GeV],[2.500000E+02*GeV,1.800000E+02*GeV]],4.895212e-05],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.500000E+02*GeV,1.700000E+02*GeV]],3.179918e-05],
[[[2.750000E+02*GeV,2.650000E+02*GeV],[2.750000E+02*GeV,2.650000E+02*GeV]],3.354631e-05],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],0.0001230363],
[[[2.750000E+02*GeV,2.450000E+02*GeV],[2.750000E+02*GeV,2.450000E+02*GeV]],0.0001309502],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],0.0001374083],
[[[2.750000E+02*GeV,2.250000E+02*GeV],[2.750000E+02*GeV,2.250000E+02*GeV]],0.0001127796],
[[[2.750000E+02*GeV,2.150000E+02*GeV],[2.750000E+02*GeV,2.150000E+02*GeV]],7.756968e-05],
[[[2.750000E+02*GeV,2.050000E+02*GeV],[2.750000E+02*GeV,2.050000E+02*GeV]],6.285405e-05],
[[[2.750000E+02*GeV,1.950000E+02*GeV],[2.750000E+02*GeV,1.950000E+02*GeV]],3.114695e-05],
[[[3.000000E+02*GeV,2.900000E+02*GeV],[3.000000E+02*GeV,2.900000E+02*GeV]],3.521573e-05],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],0.0001261366],
[[[3.000000E+02*GeV,2.700000E+02*GeV],[3.000000E+02*GeV,2.700000E+02*GeV]],0.000147065],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],0.0001632472],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],0.0001292509],
[[[3.000000E+02*GeV,2.400000E+02*GeV],[3.000000E+02*GeV,2.400000E+02*GeV]],9.943339e-05],
[[[3.000000E+02*GeV,2.300000E+02*GeV],[3.000000E+02*GeV,2.300000E+02*GeV]],7.153733e-05],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[3.000000E+02*GeV,2.200000E+02*GeV]],4.032222e-05],
[[[3.250000E+02*GeV,3.150000E+02*GeV],[3.250000E+02*GeV,3.150000E+02*GeV]],4.206872e-05],
[[[3.250000E+02*GeV,3.050000E+02*GeV],[3.250000E+02*GeV,3.050000E+02*GeV]],0.0001350711],
[[[3.250000E+02*GeV,2.950000E+02*GeV],[3.250000E+02*GeV,2.950000E+02*GeV]],0.0001622989],
[[[3.250000E+02*GeV,2.850000E+02*GeV],[3.250000E+02*GeV,2.850000E+02*GeV]],0.0001666451],
[[[3.250000E+02*GeV,2.750000E+02*GeV],[3.250000E+02*GeV,2.750000E+02*GeV]],0.0001475224],
[[[3.250000E+02*GeV,2.650000E+02*GeV],[3.250000E+02*GeV,2.650000E+02*GeV]],9.804866e-05],
[[[3.250000E+02*GeV,2.550000E+02*GeV],[3.250000E+02*GeV,2.550000E+02*GeV]],7.82347e-05],
[[[3.250000E+02*GeV,2.450000E+02*GeV],[3.250000E+02*GeV,2.450000E+02*GeV]],5.502972e-05],
[[[3.500000E+02*GeV,3.400000E+02*GeV],[3.500000E+02*GeV,3.400000E+02*GeV]],3.534879e-05],
[[[3.500000E+02*GeV,3.300000E+02*GeV],[3.500000E+02*GeV,3.300000E+02*GeV]],0.000129501],
[[[3.500000E+02*GeV,3.200000E+02*GeV],[3.500000E+02*GeV,3.200000E+02*GeV]],0.0001628693],
[[[3.500000E+02*GeV,3.100000E+02*GeV],[3.500000E+02*GeV,3.100000E+02*GeV]],0.0001947965],
[[[3.500000E+02*GeV,3.000000E+02*GeV],[3.500000E+02*GeV,3.000000E+02*GeV]],0.0001601739],
[[[3.500000E+02*GeV,2.900000E+02*GeV],[3.500000E+02*GeV,2.900000E+02*GeV]],0.0001158759],
[[[3.500000E+02*GeV,2.800000E+02*GeV],[3.500000E+02*GeV,2.800000E+02*GeV]],8.915184e-05],
[[[3.500000E+02*GeV,2.700000E+02*GeV],[3.500000E+02*GeV,2.700000E+02*GeV]],5.907165e-05],
[[[3.750000E+02*GeV,3.650000E+02*GeV],[3.750000E+02*GeV,3.650000E+02*GeV]],4.800607e-05],
[[[3.750000E+02*GeV,3.550000E+02*GeV],[3.750000E+02*GeV,3.550000E+02*GeV]],0.0001424988],
[[[3.750000E+02*GeV,3.450000E+02*GeV],[3.750000E+02*GeV,3.450000E+02*GeV]],0.0001726751],
[[[3.750000E+02*GeV,3.350000E+02*GeV],[3.750000E+02*GeV,3.350000E+02*GeV]],0.0001900553],
[[[3.750000E+02*GeV,3.250000E+02*GeV],[3.750000E+02*GeV,3.250000E+02*GeV]],0.0001784619],
[[[3.750000E+02*GeV,3.150000E+02*GeV],[3.750000E+02*GeV,3.150000E+02*GeV]],0.0001458326],
[[[3.750000E+02*GeV,3.050000E+02*GeV],[3.750000E+02*GeV,3.050000E+02*GeV]],0.0001065545],
[[[3.750000E+02*GeV,2.950000E+02*GeV],[3.750000E+02*GeV,2.950000E+02*GeV]],6.418814e-05],
[[[4.000000E+02*GeV,3.900000E+02*GeV],[4.000000E+02*GeV,3.900000E+02*GeV]],5.069066e-05],
[[[4.000000E+02*GeV,3.800000E+02*GeV],[4.000000E+02*GeV,3.800000E+02*GeV]],0.0001503254],
[[[4.000000E+02*GeV,3.700000E+02*GeV],[4.000000E+02*GeV,3.700000E+02*GeV]],0.0001999206],
[[[4.000000E+02*GeV,3.600000E+02*GeV],[4.000000E+02*GeV,3.600000E+02*GeV]],0.0002165878],
[[[4.000000E+02*GeV,3.500000E+02*GeV],[4.000000E+02*GeV,3.500000E+02*GeV]],0.0001965122],
[[[4.000000E+02*GeV,3.400000E+02*GeV],[4.000000E+02*GeV,3.400000E+02*GeV]],0.0001524588],
[[[4.000000E+02*GeV,3.300000E+02*GeV],[4.000000E+02*GeV,3.300000E+02*GeV]],0.0001320462],
[[[4.000000E+02*GeV,3.200000E+02*GeV],[4.000000E+02*GeV,3.200000E+02*GeV]],6.745763e-05],
[[[4.250000E+02*GeV,4.150000E+02*GeV],[4.250000E+02*GeV,4.150000E+02*GeV]],4.19132e-05],
[[[4.250000E+02*GeV,4.050000E+02*GeV],[4.250000E+02*GeV,4.050000E+02*GeV]],0.0001580246],
[[[4.250000E+02*GeV,3.950000E+02*GeV],[4.250000E+02*GeV,3.950000E+02*GeV]],0.0001925135],
[[[4.250000E+02*GeV,3.850000E+02*GeV],[4.250000E+02*GeV,3.850000E+02*GeV]],0.0001899982],
[[[4.250000E+02*GeV,3.750000E+02*GeV],[4.250000E+02*GeV,3.750000E+02*GeV]],0.0002054954],
[[[4.250000E+02*GeV,3.650000E+02*GeV],[4.250000E+02*GeV,3.650000E+02*GeV]],0.0001662667],
[[[4.250000E+02*GeV,3.550000E+02*GeV],[4.250000E+02*GeV,3.550000E+02*GeV]],0.0001220077],
[[[4.250000E+02*GeV,3.450000E+02*GeV],[4.250000E+02*GeV,3.450000E+02*GeV]],7.897567e-05],
[[[4.500000E+02*GeV,4.400000E+02*GeV],[4.500000E+02*GeV,4.400000E+02*GeV]],4.120003e-05],
[[[4.500000E+02*GeV,4.300000E+02*GeV],[4.500000E+02*GeV,4.300000E+02*GeV]],0.0001632483],
[[[4.500000E+02*GeV,4.200000E+02*GeV],[4.500000E+02*GeV,4.200000E+02*GeV]],0.0002003813],
[[[4.500000E+02*GeV,4.100000E+02*GeV],[4.500000E+02*GeV,4.100000E+02*GeV]],0.0002390614],
[[[4.500000E+02*GeV,4.000000E+02*GeV],[4.500000E+02*GeV,4.000000E+02*GeV]],0.000215273],
[[[4.500000E+02*GeV,3.900000E+02*GeV],[4.500000E+02*GeV,3.900000E+02*GeV]],0.0001571345],
[[[4.500000E+02*GeV,3.800000E+02*GeV],[4.500000E+02*GeV,3.800000E+02*GeV]],0.0001665476],
[[[4.500000E+02*GeV,3.700000E+02*GeV],[4.500000E+02*GeV,3.700000E+02*GeV]],9.61651e-05],
[[[4.750000E+02*GeV,4.650000E+02*GeV],[4.750000E+02*GeV,4.650000E+02*GeV]],2.924479e-05],
[[[4.750000E+02*GeV,4.550000E+02*GeV],[4.750000E+02*GeV,4.550000E+02*GeV]],0.0001686273],
[[[4.750000E+02*GeV,4.450000E+02*GeV],[4.750000E+02*GeV,4.450000E+02*GeV]],0.0001977844],
[[[4.750000E+02*GeV,4.350000E+02*GeV],[4.750000E+02*GeV,4.350000E+02*GeV]],0.000222086],
[[[4.750000E+02*GeV,4.250000E+02*GeV],[4.750000E+02*GeV,4.250000E+02*GeV]],0.0001981332],
[[[4.750000E+02*GeV,4.150000E+02*GeV],[4.750000E+02*GeV,4.150000E+02*GeV]],0.0001882414],
[[[4.750000E+02*GeV,4.050000E+02*GeV],[4.750000E+02*GeV,4.050000E+02*GeV]],0.0001292889],
[[[4.750000E+02*GeV,3.950000E+02*GeV],[4.750000E+02*GeV,3.950000E+02*GeV]],9.372225e-05],
[[[5.000000E+02*GeV,4.900000E+02*GeV],[5.000000E+02*GeV,4.900000E+02*GeV]],3.920548e-05],
[[[5.000000E+02*GeV,4.800000E+02*GeV],[5.000000E+02*GeV,4.800000E+02*GeV]],0.00015357],
[[[5.000000E+02*GeV,4.700000E+02*GeV],[5.000000E+02*GeV,4.700000E+02*GeV]],0.0001855992],
