txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],0.0],
[[10.0,5.0,5.0],1.304957e-09],
[[10.0,7.0,7.0],1.393082e-09],
[[10.0,9.0,9.0],4.295249e-09],
[[20.0,1.0,1.0],0.0],
[[20.0,15.0,15.0],2.549564e-09],
[[20.0,17.0,17.0],2.234401e-09],
[[20.0,19.0,19.0],3.413747e-07],
[[30.0,1.0,1.0],0.0],
[[30.0,20.0,20.0],0.0],
[[30.0,25.0,25.0],4.148795e-09],
[[30.0,27.0,27.0],3.792311e-09],
[[30.0,29.0,29.0],1.748079e-08],
[[40.0,1.0,1.0],0.0],
[[40.0,20.0,20.0],0.0],
[[40.0,30.0,30.0],0.0],
[[40.0,35.0,35.0],3.703807e-09],
[[40.0,37.0,37.0],1.20114e-08],
[[40.0,39.0,39.0],2.773195e-07],
[[50.0,1.0,1.0],0.0],
[[50.0,20.0,20.0],0.0],
[[50.0,30.0,30.0],0.0],
[[50.0,40.0,40.0],8.966817e-09],
[[50.0,45.0,45.0],1.199614e-07],
[[50.0,47.0,47.0],8.235549e-08],
[[50.0,49.0,49.0],2.192257e-07],
[[60.0,1.0,1.0],0.0],
[[60.0,20.0,20.0],1.109799e-09],
[[60.0,30.0,30.0],3.060742e-09],
[[60.0,40.0,40.0],2.554751e-08],
[[60.0,50.0,50.0],9.903592e-08],
[[60.0,55.0,55.0],5.126631e-07],
[[60.0,57.0,57.0],2.146029e-07],
[[60.0,59.0,59.0],7.403222e-07],
[[61.0,52.0,52.0],8.480393e-08],
[[62.0,2.0,2.0],0.0],
[[62.0,12.0,12.0],0.0],
[[62.0,22.0,22.0],0.0],
[[62.0,32.0,32.0],7.767535e-09],
[[62.0,42.0,42.0],1.216704e-08],
[[63.0,62.0,62.0],4.423209e-07],
[[65.0,62.0,62.0],2.912542e-07],
[[67.0,62.0,62.0],1.733297e-07],
[[69.0,62.0,62.0],2.120351e-07],
[[72.0,2.0,2.0],0.0],
[[72.0,12.0,12.0],0.0],
[[72.0,22.0,22.0],1.879226e-09],
[[72.0,32.0,32.0],5.458078e-09],
[[72.0,42.0,42.0],3.205314e-08],
[[72.0,52.0,52.0],4.105269e-08],
[[73.0,72.0,72.0],8.80963e-07],
[[75.0,72.0,72.0],4.60265e-07],
[[77.0,72.0,72.0],3.960626e-07],
[[79.0,72.0,72.0],3.323609e-07],
[[82.0,2.0,2.0],0.0],
[[82.0,12.0,12.0],1.817623e-09],
[[82.0,22.0,22.0],1.185457e-08],
[[82.0,32.0,32.0],1.442702e-08],
[[82.0,42.0,42.0],1.050706e-08],
[[82.0,52.0,52.0],3.155218e-08],
[[82.0,62.0,62.0],1.18233e-07],
[[83.0,82.0,82.0],1.09474e-06],
[[85.0,82.0,82.0],6.937675e-07],
[[87.0,82.0,82.0],6.888373e-07],
[[89.0,82.0,82.0],6.113579e-07],
[[91.0,82.0,82.0],3.852556e-07],
[[92.0,12.0,12.0],1.829237e-08],
[[92.0,22.0,22.0],1.209772e-08],
[[92.0,32.0,32.0],1.228701e-08],
[[92.0,42.0,42.0],5.898572e-08],
[[92.0,52.0,52.0],4.095141e-08],
[[92.0,62.0,62.0],1.577411e-07],
[[92.0,72.0,72.0],1.501733e-07],
[[93.0,92.0,92.0],2.014327e-06],
[[97.0,92.0,92.0],8.084827e-07],
[[99.0,92.0,92.0],6.254592e-07],
[[102.0,22.0,22.0],5.373973e-08],
[[102.0,32.0,32.0],1.978884e-08],
[[102.0,42.0,42.0],4.761436e-09],
[[102.0,52.0,52.0],7.989726e-08],
[[102.0,62.0,62.0],4.960306e-08],
[[102.0,72.0,72.0],7.502896e-08],
[[102.0,82.0,82.0],2.495553e-07],
[[103.0,102.0,102.0],2.265027e-06],
[[107.0,102.0,102.0],1.151804e-06],
[[109.0,102.0,102.0],9.497238e-07],
[[112.0,32.0,32.0],2.584051e-08],
[[112.0,42.0,42.0],4.576061e-08],
[[112.0,52.0,52.0],8.468096e-08],
[[112.0,62.0,62.0],8.113053e-08],
[[112.0,72.0,72.0],1.462496e-07],
[[112.0,82.0,82.0],1.918879e-07],
[[112.0,92.0,92.0],2.937455e-07],
[[122.0,42.0,42.0],7.819748e-08],
[[122.0,52.0,52.0],6.713e-08],
[[122.0,62.0,62.0],2.852736e-08],
[[122.0,72.0,72.0],1.195406e-07],
[[122.0,82.0,82.0],1.307155e-07],
[[122.0,92.0,92.0],3.206711e-07],
[[122.0,102.0,102.0],4.348345e-07],
[[123.0,122.0,122.0],3.455931e-06],
[[127.0,122.0,122.0],2.234683e-06],
[[129.0,122.0,122.0],1.758362e-06],
[[132.0,52.0,52.0],1.297523e-07],
[[132.0,62.0,62.0],1.789927e-07],
[[132.0,72.0,72.0],9.010888e-08],
[[132.0,82.0,82.0],1.090708e-07],
[[132.0,92.0,92.0],2.015512e-07],
[[132.0,102.0,102.0],3.923026e-07],
[[142.0,62.0,62.0],5.941361e-08],
[[142.0,72.0,72.0],1.908026e-07],
[[142.0,82.0,82.0],1.192131e-07],
[[142.0,92.0,92.0],2.507355e-07],
[[142.0,102.0,102.0],3.151838e-07],
[[142.0,122.0,122.0],8.557064e-07],
[[143.0,142.0,142.0],4.53647e-06],
[[147.0,142.0,142.0],3.214875e-06],
[[149.0,142.0,142.0],2.322504e-06],
[[151.0,142.0,142.0],2.210522e-06],
[[152.0,72.0,72.0],1.400337e-07],
[[152.0,82.0,82.0],1.440024e-07],
[[152.0,92.0,92.0],2.769236e-07],
[[152.0,102.0,102.0],1.883474e-07],
[[152.0,122.0,122.0],4.301391e-07],
[[162.0,82.0,82.0],1.409354e-07],
[[162.0,92.0,92.0],2.444814e-07],
[[162.0,102.0,102.0],2.831626e-07],
[[162.0,122.0,122.0],5.242869e-07],
[[162.0,142.0,142.0],1.032098e-06],
[[163.0,162.0,162.0],8.030377e-06],
[[167.0,162.0,162.0],3.810345e-06],
[[169.0,162.0,162.0],3.245039e-06],
[[171.0,162.0,162.0],3.078043e-06],
[[172.0,92.0,92.0],1.5071e-07],
[[172.0,102.0,102.0],2.06383e-07],
[[172.0,122.0,122.0],3.686806e-07],
[[172.0,142.0,142.0],7.892333e-07],
[[182.0,102.0,102.0],2.094306e-07],
[[182.0,122.0,122.0],3.057817e-07],
[[182.0,142.0,142.0],4.888076e-07],
[[182.0,162.0,162.0],1.319256e-06],
[[183.0,182.0,182.0],8.702753e-06],
[[187.0,182.0,182.0],5.747087e-06],
[[189.0,182.0,182.0],4.485129e-06],
[[191.0,182.0,182.0],3.929718e-06],
[[192.0,122.0,122.0],4.85222e-07],
[[192.0,142.0,142.0],6.516975e-07],
[[192.0,162.0,162.0],1.388839e-06],
[[202.0,122.0,122.0],8.055347e-07],
[[202.0,142.0,142.0],5.200673e-07],
[[202.0,162.0,162.0],8.756352e-07],
[[202.0,182.0,182.0],1.583402e-06],
[[203.0,202.0,202.0],1.771704e-05],
[[207.0,202.0,202.0],7.477813e-06],
[[209.0,202.0,202.0],7.092684e-06],
[[211.0,202.0,202.0],5.170175e-06],
[[212.0,142.0,142.0],5.482979e-07],
[[212.0,162.0,162.0],7.870785e-07],
[[212.0,182.0,182.0],1.669478e-06],
[[222.0,142.0,142.0],3.443923e-07],
[[222.0,162.0,162.0],7.104153e-07],
[[222.0,182.0,182.0],1.208195e-06],
[[222.0,202.0,202.0],2.340426e-06],
[[223.0,222.0,222.0],1.275512e-05],
[[227.0,222.0,222.0],9.491173e-06],
[[229.0,222.0,222.0],8.753866e-06],
[[231.0,222.0,222.0],6.548237e-06],
[[232.0,162.0,162.0],6.765399e-07],
[[232.0,182.0,182.0],9.24086e-07],
[[232.0,202.0,202.0],1.666986e-06],
[[242.0,162.0,162.0],6.915532e-07],
[[242.0,182.0,182.0],8.32575e-07],
[[242.0,202.0,202.0],2.872904e-06],
[[242.0,222.0,222.0],3.052351e-06],
[[243.0,242.0,242.0],1.466874e-05],
[[247.0,242.0,242.0],9.766705e-06],
[[249.0,242.0,242.0],9.669045e-06],
[[251.0,242.0,242.0],7.179984e-06],
[[252.0,182.0,182.0],1.684415e-06],
[[252.0,202.0,202.0],1.09326e-06],
[[252.0,222.0,222.0],2.034822e-06],
[[262.0,182.0,182.0],8.355959e-07],
[[262.0,202.0,202.0],1.14941e-06],
[[262.0,222.0,222.0],1.739862e-06],
[[262.0,242.0,242.0],3.544393e-06],
[[263.0,262.0,262.0],1.784365e-05],
[[267.0,262.0,262.0],1.395849e-05],
[[269.0,262.0,262.0],1.144905e-05],
[[272.0,202.0,202.0],8.867783e-07],
[[272.0,222.0,222.0],1.40396e-06],
[[272.0,242.0,242.0],2.670222e-06],
[[282.0,202.0,202.0],7.836552e-07],
[[282.0,222.0,222.0],2.421265e-06],
[[282.0,242.0,242.0],2.170427e-06],
[[282.0,262.0,262.0],6.137998e-06],
[[283.0,282.0,282.0],2.017079e-05],
[[287.0,282.0,282.0],1.497226e-05],
[[289.0,282.0,282.0],1.319848e-05],
[[292.0,222.0,222.0],1.387299e-06],
[[292.0,242.0,242.0],1.785714e-06],
[[292.0,262.0,262.0],3.188299e-06],
[[302.0,222.0,222.0],1.257481e-06],
[[302.0,242.0,242.0],1.774768e-06],
[[302.0,262.0,262.0],2.202831e-06],
[[302.0,282.0,282.0],6.073759e-06],
[[303.0,302.0,302.0],2.263613e-05],
[[307.0,302.0,302.0],1.76785e-05],
[[309.0,302.0,302.0],1.293134e-05],
[[312.0,242.0,242.0],1.290589e-06],
[[312.0,262.0,262.0],1.603979e-06],
[[312.0,282.0,282.0],3.403096e-06],
[[322.0,242.0,242.0],1.388111e-06],
[[322.0,262.0,262.0],2.684549e-06],
[[322.0,282.0,282.0],2.573723e-06],
[[322.0,302.0,302.0],7.297681e-06],
[[323.0,322.0,322.0],2.449116e-05],
[[327.0,322.0,322.0],1.889444e-05],
[[329.0,322.0,322.0],1.819522e-05],
[[332.0,262.0,262.0],1.869382e-06],
[[332.0,282.0,282.0],3.837919e-06],
[[332.0,302.0,302.0],4.52956e-06],
[[342.0,262.0,262.0],1.225246e-06],
[[342.0,282.0,282.0],2.213676e-06],
