txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],1.529742e-05],
[[10.0,5.0,5.0],2.956426e-05],
[[10.0,7.0,7.0],2.385187e-05],
[[10.0,9.0,9.0],5.95748e-05],
[[20.0,1.0,1.0],1.423041e-05],
[[20.0,15.0,15.0],4.765748e-05],
[[20.0,17.0,17.0],5.415637e-05],
[[20.0,19.0,19.0],9.648859e-05],
[[30.0,1.0,1.0],9.68363e-06],
[[30.0,20.0,20.0],3.716623e-05],
[[30.0,25.0,25.0],5.101776e-05],
[[30.0,27.0,27.0],5.644897e-05],
[[30.0,29.0,29.0],9.292776e-05],
[[40.0,1.0,1.0],7.975203e-06],
[[40.0,20.0,20.0],1.561113e-05],
[[40.0,30.0,30.0],2.479839e-05],
[[40.0,35.0,35.0],5.042762e-05],
[[40.0,37.0,37.0],7.14871e-05],
[[40.0,39.0,39.0],0.000114538],
[[50.0,1.0,1.0],7.641203e-06],
[[50.0,20.0,20.0],1.653483e-05],
[[50.0,30.0,30.0],2.022981e-05],
[[50.0,40.0,40.0],6.927985e-05],
[[50.0,45.0,45.0],0.0002242227],
[[50.0,47.0,47.0],0.0003113056],
[[50.0,49.0,49.0],0.000491677],
[[60.0,1.0,1.0],5.618828e-06],
[[60.0,20.0,20.0],8.224521e-06],
[[60.0,30.0,30.0],3.004994e-05],
[[60.0,40.0,40.0],0.0001303223],
[[60.0,50.0,50.0],0.0002893957],
[[60.0,55.0,55.0],0.0004760891],
[[60.0,57.0,57.0],0.0006537299],
[[60.0,59.0,59.0],0.0009939558],
[[62.0,2.0,2.0],5.747435e-06],
[[62.0,22.0,22.0],1.038419e-05],
[[62.0,42.0,42.0],0.0001701839],
[[62.0,52.0,52.0],0.0003423168],
[[63.0,62.0,62.0],0.001161784],
[[65.0,62.0,62.0],0.000834781],
[[67.0,62.0,62.0],0.0007640946],
[[72.0,12.0,12.0],7.816955e-06],
[[72.0,52.0,52.0],0.0003302863],
[[72.0,62.0,62.0],0.0005552836],
[[73.0,72.0,72.0],0.001738864],
[[75.0,72.0,72.0],0.001268659],
[[77.0,72.0,72.0],0.001082179],
[[82.0,2.0,2.0],5.46061e-06],
[[82.0,22.0,22.0],0.0001250618],
[[82.0,42.0,42.0],0.0002514441],
[[82.0,62.0,62.0],0.0005159496],
[[82.0,72.0,72.0],0.0008559761],
[[83.0,82.0,82.0],0.002277821],
[[85.0,82.0,82.0],0.00180657],
[[87.0,82.0,82.0],0.001614787],
[[92.0,12.0,12.0],0.0001025588],
[[92.0,32.0,32.0],0.0002203036],
[[92.0,52.0,52.0],0.0003675275],
[[92.0,72.0,72.0],0.0007014502],
[[92.0,82.0,82.0],0.001109657],
[[93.0,92.0,92.0],0.002884493],
[[95.0,92.0,92.0],0.002359814],
[[97.0,92.0,92.0],0.001808056],
[[102.0,22.0,22.0],0.0001940284],
[[102.0,42.0,42.0],0.000443714],
[[102.0,62.0,62.0],0.0005159925],
[[102.0,82.0,82.0],0.0009432077],
[[102.0,92.0,92.0],0.001446843],
[[103.0,102.0,102.0],0.003631554],
[[105.0,102.0,102.0],0.002866765],
[[107.0,102.0,102.0],0.002482476],
[[112.0,32.0,32.0],0.000355349],
[[112.0,52.0,52.0],0.0004956917],
[[112.0,72.0,72.0],0.000765102],
[[112.0,92.0,92.0],0.001163457],
[[112.0,102.0,102.0],0.001905503],
[[122.0,42.0,42.0],0.0004711317],
[[122.0,62.0,62.0],0.0007471728],
[[122.0,82.0,82.0],0.0009051643],
[[122.0,102.0,102.0],0.001393203],
[[123.0,122.0,122.0],0.005038415],
[[125.0,122.0,122.0],0.004128181],
[[127.0,122.0,122.0],0.003406244],
[[132.0,52.0,52.0],0.0007793341],
[[132.0,72.0,72.0],0.0008695081],
[[132.0,92.0,92.0],0.001101081],
[[132.0,122.0,122.0],0.002657895],
[[142.0,62.0,62.0],0.0008839743],
[[142.0,82.0,82.0],0.0009691651],
[[142.0,102.0,102.0],0.001322288],
[[142.0,122.0,122.0],0.001982888],
[[143.0,142.0,142.0],0.006403676],
[[145.0,142.0,142.0],0.005413551],
[[147.0,142.0,142.0],0.004535741],
[[152.0,72.0,72.0],0.001187656],
[[152.0,92.0,92.0],0.001327777],
[[152.0,142.0,142.0],0.003264742],
[[162.0,82.0,82.0],0.001270876],
[[162.0,102.0,102.0],0.001489853],
[[162.0,122.0,122.0],0.001747329],
[[162.0,142.0,142.0],0.002673283],
[[163.0,162.0,162.0],0.007971708],
[[165.0,162.0,162.0],0.006974892],
[[167.0,162.0,162.0],0.00564303],
[[172.0,92.0,92.0],0.001438599],
[[172.0,162.0,162.0],0.004319547],
[[182.0,102.0,102.0],0.001696185],
[[182.0,122.0,122.0],0.0018058],
[[182.0,142.0,142.0],0.002261714],
[[182.0,162.0,162.0],0.003195323],
[[183.0,182.0,182.0],0.009003341],
[[185.0,182.0,182.0],0.00809089],
[[192.0,182.0,182.0],0.004986664],
[[202.0,122.0,122.0],0.002129001],
[[202.0,142.0,142.0],0.002350862],
[[202.0,162.0,162.0],0.002871485],
[[202.0,182.0,182.0],0.003826612],
[[203.0,202.0,202.0],0.01054338],
[[205.0,202.0,202.0],0.009348185],
[[212.0,202.0,202.0],0.006012223],
[[222.0,142.0,142.0],0.002451939],
[[222.0,162.0,162.0],0.002820933],
[[222.0,202.0,202.0],0.0045604],
[[223.0,222.0,222.0],0.01235522],
[[225.0,222.0,222.0],0.01083072],
[[227.0,222.0,222.0],0.009343211],
[[232.0,222.0,222.0],0.006972835],
[[243.0,242.0,242.0],0.01316073],
[[245.0,242.0,242.0],0.01240339],
[[247.0,242.0,242.0],0.01061629],
[[252.0,242.0,242.0],0.007890332],
[[262.0,182.0,182.0],0.003528381],
[[262.0,202.0,202.0],0.003758275],
[[262.0,222.0,222.0],0.00435793],
[[263.0,262.0,262.0],0.01459778],
[[265.0,262.0,262.0],0.01347568],
[[267.0,262.0,262.0],0.01168413],
[[272.0,262.0,262.0],0.008546921],
[[282.0,202.0,202.0],0.003977728],
[[282.0,222.0,222.0],0.004292545],
[[282.0,242.0,242.0],0.004888393],
[[282.0,262.0,262.0],0.006143421],
[[283.0,282.0,282.0],0.01544918],
[[285.0,282.0,282.0],0.01505223],
[[287.0,282.0,282.0],0.01281875],
[[292.0,282.0,282.0],0.009778777],
[[302.0,222.0,222.0],0.004523238],
[[302.0,242.0,242.0],0.004785244],
[[302.0,262.0,262.0],0.005207575],
[[302.0,282.0,282.0],0.006810123],
[[303.0,302.0,302.0],0.01674161],
[[305.0,302.0,302.0],0.01602539],
[[307.0,302.0,302.0],0.01400997],
[[312.0,302.0,302.0],0.01040722],
[[322.0,242.0,242.0],0.004992697],
[[322.0,262.0,262.0],0.005139165],
[[322.0,282.0,282.0],0.005762713],
[[322.0,302.0,302.0],0.007379148],
[[323.0,322.0,322.0],0.01793737],
[[325.0,322.0,322.0],0.0167986],
[[327.0,322.0,322.0],0.01506814],
[[332.0,322.0,322.0],0.01128096],
[[342.0,262.0,262.0],0.005400479],
[[342.0,282.0,282.0],0.005643189],
[[342.0,302.0,302.0],0.006310251],
[[342.0,322.0,322.0],0.007990026],
[[343.0,342.0,342.0],0.01863082],
[[345.0,342.0,342.0],0.0180533],
[[347.0,342.0,342.0],0.0162802],
[[352.0,342.0,342.0],0.01200319],
[[362.0,282.0,282.0],0.005838326],
[[362.0,302.0,302.0],0.006186756],
[[362.0,322.0,322.0],0.00673294],
[[362.0,342.0,342.0],0.008545389],
[[363.0,362.0,362.0],0.02006201],
[[365.0,362.0,362.0],0.01900285],
[[367.0,362.0,362.0],0.0174648],
[[372.0,362.0,362.0],0.01301885],
[[382.0,302.0,302.0],0.006252462],
[[382.0,322.0,322.0],0.006478503],
[[382.0,342.0,342.0],0.007014509],
[[382.0,362.0,362.0],0.009155622],
[[383.0,382.0,382.0],0.02086866],
[[385.0,382.0,382.0],0.02014028],
[[387.0,382.0,382.0],0.01843501],
[[392.0,382.0,382.0],0.0137458],
[[402.0,322.0,322.0],0.006832149],
[[402.0,342.0,342.0],0.006999386],
[[402.0,362.0,362.0],0.007530146],
[[402.0,382.0,382.0],0.009527426],
[[403.0,402.0,402.0],0.02176356],
[[405.0,402.0,402.0],0.02124661],
[[407.0,402.0,402.0],0.01949028],
[[412.0,402.0,402.0],0.01455768],
[[422.0,342.0,342.0],0.007306587],
[[422.0,362.0,362.0],0.007509008],
[[422.0,382.0,382.0],0.008064737],
[[422.0,402.0,402.0],0.0102571],
[[442.0,362.0,362.0],0.007622247],
[[442.0,382.0,382.0],0.00790205],
[[442.0,402.0,402.0],0.00854195],
[[462.0,382.0,382.0],0.007884583],
[[462.0,402.0,402.0],0.008307315],
[[482.0,402.0,402.0],0.008506909],
[[503.0,502.0,502.0],0.0262593],
[[505.0,502.0,502.0],0.02579791],
[[507.0,502.0,502.0],0.02356146],
[[512.0,502.0,502.0],0.01802073],
[[522.0,502.0,502.0],0.01291194],
[[542.0,502.0,502.0],0.01048729],
[[562.0,502.0,502.0],0.01010469],
[[582.0,502.0,502.0],0.01032082],
[[603.0,602.0,602.0],0.02979823],
[[605.0,602.0,602.0],0.02934419],
[[607.0,602.0,602.0],0.0275112],
[[612.0,602.0,602.0],0.02125523],
[[622.0,602.0,602.0],0.0147996],
[[642.0,602.0,602.0],0.01249931],
[[662.0,602.0,602.0],0.0119499],
[[682.0,602.0,602.0],0.01197048],
[[703.0,702.0,702.0],0.03303035],
[[705.0,702.0,702.0],0.03249097],
[[707.0,702.0,702.0],0.03067619],
[[712.0,702.0,702.0],0.02380069],
[[722.0,702.0,702.0],0.01657091],
[[742.0,702.0,702.0],0.01409254],
[[762.0,702.0,702.0],0.01355417],
[[782.0,702.0,702.0],0.0133884],
[[803.0,802.0,802.0],0.03532976],
[[805.0,802.0,802.0],0.03515043],
[[807.0,802.0,802.0],0.0335015],
[[812.0,802.0,802.0],0.0261825],
[[822.0,802.0,802.0],0.0181915],
[[842.0,802.0,802.0],0.01514427],
[[862.0,802.0,802.0],0.01476231],
[[882.0,802.0,802.0],0.01481266],
[[903.0,902.0,902.0],0.03749814],
