txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[2.1875E+02*GeV,1.1094E+02*GeV,3.1250E+00*GeV],[2.1875E+02*GeV,1.1094E+02*GeV,3.1250E+00*GeV]],2.9837E+02*pb],
[[[2.1875E+02*GeV,1.1406E+02*GeV,9.3750E+00*GeV],[2.1875E+02*GeV,1.1406E+02*GeV,9.3750E+00*GeV]],2.9633E+02*pb],
[[[2.1875E+02*GeV,1.1719E+02*GeV,1.5625E+01*GeV],[2.1875E+02*GeV,1.1719E+02*GeV,1.5625E+01*GeV]],2.9429E+02*pb],
[[[2.1875E+02*GeV,1.2031E+02*GeV,2.1875E+01*GeV],[2.1875E+02*GeV,1.2031E+02*GeV,2.1875E+01*GeV]],3.4912E+02*pb],
[[[2.3125E+02*GeV,1.1719E+02*GeV,3.1250E+00*GeV],[2.3125E+02*GeV,1.1719E+02*GeV,3.1250E+00*GeV]],1.4491E+02*pb],
[[[2.3125E+02*GeV,1.2031E+02*GeV,9.3750E+00*GeV],[2.3125E+02*GeV,1.2031E+02*GeV,9.3750E+00*GeV]],1.4338E+02*pb],
[[[2.3125E+02*GeV,1.2344E+02*GeV,1.5625E+01*GeV],[2.3125E+02*GeV,1.2344E+02*GeV,1.5625E+01*GeV]],1.4184E+02*pb],
[[[2.3125E+02*GeV,1.2656E+02*GeV,2.1875E+01*GeV],[2.3125E+02*GeV,1.2656E+02*GeV,2.1875E+01*GeV]],1.4031E+02*pb],
[[[2.3125E+02*GeV,1.2969E+02*GeV,2.8125E+01*GeV],[2.3125E+02*GeV,1.2969E+02*GeV,2.8125E+01*GeV]],1.3878E+02*pb],
[[[2.3125E+02*GeV,1.3281E+02*GeV,3.4375E+01*GeV],[2.3125E+02*GeV,1.3281E+02*GeV,3.4375E+01*GeV]],1.7997E+02*pb],
[[[2.4375E+02*GeV,1.2344E+02*GeV,3.1250E+00*GeV],[2.4375E+02*GeV,1.2344E+02*GeV,3.1250E+00*GeV]],5.0190E+01*pb],
[[[2.4375E+02*GeV,1.2656E+02*GeV,9.3750E+00*GeV],[2.4375E+02*GeV,1.2656E+02*GeV,9.3750E+00*GeV]],4.9018E+01*pb],
[[[2.4375E+02*GeV,1.2969E+02*GeV,1.5625E+01*GeV],[2.4375E+02*GeV,1.2969E+02*GeV,1.5625E+01*GeV]],4.7845E+01*pb],
