txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],2.306757e-06],
[[20.0,1.0,1.0],1.563566e-06],
[[20.0,15.0,15.0],4.338562e-06],
[[20.0,17.0,17.0],5.875406e-06],
[[20.0,19.0,19.0],1.067442e-05],
[[30.0,1.0,1.0],2.323236e-06],
[[30.0,20.0,20.0],3.182784e-06],
[[30.0,25.0,25.0],8.011047e-06],
[[30.0,27.0,27.0],7.491367e-06],
[[30.0,29.0,29.0],1.129496e-05],
[[40.0,1.0,1.0],5.269565e-07],
[[40.0,20.0,20.0],3.020914e-06],
[[40.0,30.0,30.0],4.099305e-06],
[[40.0,35.0,35.0],7.495824e-06],
[[40.0,37.0,37.0],1.079324e-05],
[[40.0,39.0,39.0],1.210001e-05],
[[50.0,1.0,1.0],8.072682e-07],
[[50.0,20.0,20.0],1.639427e-06],
[[50.0,30.0,30.0],2.350248e-06],
[[50.0,40.0,40.0],1.102194e-05],
[[50.0,45.0,45.0],2.64199e-05],
[[50.0,47.0,47.0],3.424218e-05],
[[50.0,49.0,49.0],3.903495e-05],
[[60.0,1.0,1.0],1.369705e-06],
[[60.0,20.0,20.0],8.137511e-07],
[[60.0,30.0,30.0],6.435996e-06],
[[60.0,40.0,40.0],2.171165e-05],
[[60.0,50.0,50.0],3.826127e-05],
[[60.0,55.0,55.0],5.743144e-05],
[[60.0,57.0,57.0],6.391538e-05],
[[60.0,59.0,59.0],7.229059e-05],
[[62.0,12.0,12.0],5.003327e-07],
[[62.0,42.0,42.0],2.389412e-05],
[[62.0,52.0,52.0],3.588461e-05],
[[63.0,62.0,62.0],6.461192e-05],
[[65.0,62.0,62.0],6.52578e-05],
[[67.0,42.0,42.0],2.228875e-05],
[[67.0,52.0,52.0],3.297529e-05],
[[67.0,62.0,62.0],5.873931e-05],
[[72.0,12.0,12.0],7.222048e-07],
[[72.0,22.0,22.0],1.293372e-05],
[[72.0,52.0,52.0],3.612306e-05],
[[72.0,62.0,62.0],5.109358e-05],
[[73.0,72.0,72.0],9.343804e-05],
[[75.0,72.0,72.0],8.821304e-05],
[[77.0,52.0,52.0],4.128527e-05],
[[77.0,62.0,62.0],6.583585e-05],
[[77.0,72.0,72.0],8.072637e-05],
[[82.0,12.0,12.0],1.716174e-05],
[[82.0,22.0,22.0],3.395395e-05],
[[82.0,32.0,32.0],3.273265e-05],
[[82.0,62.0,62.0],5.448854e-05],
[[82.0,72.0,72.0],7.204038e-05],
[[83.0,82.0,82.0],0.0001206096],
[[85.0,82.0,82.0],0.0001146204],
[[87.0,62.0,62.0],5.591881e-05],
[[87.0,72.0,72.0],7.43797e-05],
[[87.0,82.0,82.0],0.0001136787],
[[92.0,12.0,12.0],3.000901e-05],
[[92.0,22.0,22.0],4.618817e-05],
[[92.0,32.0,32.0],3.594288e-05],
[[92.0,42.0,42.0],4.357397e-05],
[[92.0,72.0,72.0],7.641085e-05],
[[92.0,82.0,82.0],9.817221e-05],
[[93.0,92.0,92.0],0.0001355447],
[[97.0,72.0,72.0],9.602549e-05],
[[97.0,82.0,82.0],0.0001033025],
[[97.0,92.0,92.0],0.0001310231],
[[102.0,22.0,22.0],5.131235e-05],
[[102.0,32.0,32.0],5.681976e-05],
[[102.0,42.0,42.0],6.918698e-05],
[[102.0,52.0,52.0],7.489988e-05],
[[102.0,82.0,82.0],9.894136e-05],
[[102.0,92.0,92.0],0.0001234106],
[[105.0,102.0,102.0],0.0001730977],
[[107.0,82.0,82.0],9.122364e-05],
[[107.0,92.0,92.0],0.0001078961],
[[107.0,102.0,102.0],0.0001688195],
[[112.0,32.0,32.0],8.474745e-05],
[[112.0,42.0,42.0],9.156338e-05],
[[112.0,52.0,52.0],9.678838e-05],
[[112.0,62.0,62.0],7.924223e-05],
[[112.0,92.0,92.0],0.0001121487],
[[112.0,102.0,102.0],0.000166847],
[[117.0,92.0,92.0],0.0001212321],
[[117.0,102.0,102.0],0.0001431022],
[[122.0,42.0,42.0],0.0001351546],
[[122.0,52.0,52.0],0.000112341],
[[122.0,62.0,62.0],0.0001152421],
[[122.0,72.0,72.0],0.0001222585],
[[122.0,102.0,102.0],0.0001378672],
[[123.0,122.0,122.0],0.000220662],
[[127.0,102.0,102.0],0.0001479221],
[[127.0,122.0,122.0],0.0002032276],
[[132.0,52.0,52.0],0.0001328288],
[[132.0,62.0,62.0],0.0001720275],
[[132.0,72.0,72.0],0.0001567876],
[[132.0,82.0,82.0],0.0001546959],
[[132.0,122.0,122.0],0.000209805],
[[142.0,62.0,62.0],0.0001848051],
[[142.0,72.0,72.0],0.000196798],
[[142.0,82.0,82.0],0.0001815931],
[[142.0,92.0,92.0],0.0001634663],
[[142.0,122.0,122.0],0.0001892631],
[[143.0,142.0,142.0],0.0002700279],
[[145.0,142.0,142.0],0.000250563],
[[147.0,122.0,122.0],0.0001794202],
[[147.0,142.0,142.0],0.0002591503],
[[152.0,72.0,72.0],0.0002350801],
[[152.0,82.0,82.0],0.0002136596],
[[152.0,92.0,92.0],0.0001871002],
[[152.0,102.0,102.0],0.0001707076],
[[152.0,142.0,142.0],0.0002491436],
[[157.0,142.0,142.0],0.000234936],
[[162.0,82.0,82.0],0.0002265572],
[[162.0,102.0,102.0],0.00023],
[[162.0,142.0,142.0],0.0002062936],
[[163.0,162.0,162.0],0.0002920599],
[[165.0,162.0,162.0],0.000291627],
[[167.0,142.0,142.0],0.0002382163],
[[167.0,162.0,162.0],0.0002952917],
[[172.0,92.0,92.0],0.0002734412],
[[172.0,122.0,122.0],0.0002213726],
[[172.0,162.0,162.0],0.0002704912],
[[177.0,162.0,162.0],0.0002673074],
[[182.0,102.0,102.0],0.0002949645],
[[182.0,162.0,162.0],0.0002545765],
[[183.0,182.0,182.0],0.0003292709],
[[187.0,162.0,162.0],0.0002587121],
[[187.0,182.0,182.0],0.0003135882],
[[192.0,122.0,122.0],0.0003159956],
[[192.0,142.0,142.0],0.0002613598],
[[192.0,182.0,182.0],0.0003229916],
[[197.0,182.0,182.0],0.0003271446],
[[202.0,122.0,122.0],0.0003549469],
[[202.0,142.0,142.0],0.0003005633],
[[202.0,182.0,182.0],0.0003072151],
[[203.0,202.0,202.0],0.0003639742],
[[207.0,182.0,182.0],0.0002951818],
[[207.0,202.0,202.0],0.0003554541],
[[212.0,142.0,142.0],0.0003697769],
[[212.0,162.0,162.0],0.0002923537],
[[212.0,202.0,202.0],0.0003564343],
[[217.0,202.0,202.0],0.0003328131],
[[222.0,142.0,142.0],0.0004054897],
[[222.0,162.0,162.0],0.0003463867],
[[222.0,202.0,202.0],0.0003186181],
[[223.0,222.0,222.0],0.0003790529],
[[227.0,202.0,202.0],0.0003546034],
[[227.0,222.0,222.0],0.0004036215],
[[232.0,162.0,162.0],0.0003692043],
[[232.0,182.0,182.0],0.0003344024],
[[232.0,222.0,222.0],0.0004081526],
[[237.0,222.0,222.0],0.0003768757],
[[242.0,162.0,162.0],0.0004525863],
[[242.0,182.0,182.0],0.0003975611],
[[242.0,222.0,222.0],0.000368543],
[[243.0,242.0,242.0],0.0004261756],
[[247.0,222.0,222.0],0.0003467262],
[[247.0,242.0,242.0],0.000427825],
[[252.0,202.0,202.0],0.0003528459],
[[252.0,242.0,242.0],0.0004274807],
[[257.0,242.0,242.0],0.0004077404],
[[262.0,182.0,182.0],0.0004694266],
[[262.0,202.0,202.0],0.0003954079],
[[262.0,242.0,242.0],0.0004263795],
[[263.0,262.0,262.0],0.0004765828],
[[265.0,262.0,262.0],0.0004428438],
[[267.0,242.0,242.0],0.0004072118],
[[267.0,262.0,262.0],0.0004734674],
[[272.0,222.0,222.0],0.0003847539],
[[272.0,262.0,262.0],0.0004498028],
[[277.0,262.0,262.0],0.0004338184],
[[282.0,202.0,202.0],0.000512826],
[[282.0,222.0,222.0],0.0004255231],
[[282.0,262.0,262.0],0.0004203916],
[[283.0,282.0,282.0],0.0005140654],
[[285.0,282.0,282.0],0.0005051896],
[[287.0,262.0,262.0],0.000477439],
[[287.0,282.0,282.0],0.0004852556],
[[292.0,242.0,242.0],0.0004168546],
[[292.0,282.0,282.0],0.0004732905],
[[297.0,282.0,282.0],0.0004375096],
[[302.0,222.0,222.0],0.0005637562],
[[302.0,242.0,242.0],0.0004429495],
[[302.0,282.0,282.0],0.0004575434],
[[303.0,302.0,302.0],0.0005125067],
[[307.0,282.0,282.0],0.0004435432],
[[307.0,302.0,302.0],0.0005463035],
[[312.0,262.0,262.0],0.0004480391],
[[322.0,242.0,242.0],0.0005986708],
[[322.0,262.0,262.0],0.0004780824],
[[327.0,302.0,302.0],0.0004804687],
[[332.0,262.0,262.0],0.0005503621],
[[332.0,282.0,282.0],0.0004664715],
[[332.0,322.0,322.0],0.0005331604],
[[342.0,262.0,262.0],0.0005993916],
[[342.0,282.0,282.0],0.0005255832],
[[347.0,322.0,322.0],0.0004741455],
[[352.0,282.0,282.0],0.0005288223],
[[352.0,302.0,302.0],0.0005126839],
[[352.0,342.0,342.0],0.0005469236],
[[362.0,282.0,282.0],0.0006508692],
[[363.0,362.0,362.0],0.000597813],
[[367.0,342.0,342.0],0.0005252622],
[[367.0,362.0,362.0],0.0005649225],
[[372.0,322.0,322.0],0.0005311473],
[[382.0,302.0,302.0],0.0006385807],
[[383.0,382.0,382.0],0.0006223172],
[[387.0,362.0,362.0],0.0005264126],
[[387.0,382.0,382.0],0.0005897522],
[[392.0,342.0,342.0],0.0005474305],
[[403.0,402.0,402.0],0.0006140986],
[[407.0,402.0,402.0],0.0005700011],
[[412.0,362.0,362.0],0.0005607234],
[[427.0,402.0,402.0],0.0005638022],
[[432.0,362.0,362.0],0.0006228936],
[[432.0,382.0,382.0],0.0005646778],
[[442.0,362.0,362.0],0.0007237169],
[[452.0,402.0,402.0],0.0005517752],
[[462.0,382.0,382.0],0.0006850583],
[[482.0,402.0,402.0],0.0006900795],
[[503.0,502.0,502.0],0.0006973285],
[[507.0,502.0,502.0],0.0006449085],
[[527.0,502.0,502.0],0.000630626],
[[582.0,502.0,502.0],0.0007905476],
[[703.0,702.0,702.0],0.0007548617],
[[707.0,702.0,702.0],0.0007413154],
