txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],0.0003712187],
[[10.0,5.0,5.0],0.0004478446],
[[10.0,7.0,7.0],0.000540564],
[[10.0,9.0,9.0],0.001120288],
[[20.0,1.0,1.0],0.0002966193],
[[20.0,15.0,15.0],0.000669662],
[[20.0,17.0,17.0],0.0009629967],
[[20.0,19.0,19.0],0.001401715],
[[30.0,1.0,1.0],0.0002581107],
[[30.0,20.0,20.0],0.0005049104],
[[30.0,25.0,25.0],0.0008414464],
[[30.0,27.0,27.0],0.001178966],
[[30.0,29.0,29.0],0.001550138],
[[40.0,1.0,1.0],0.0001523398],
[[40.0,20.0,20.0],0.0003051251],
[[40.0,30.0,30.0],0.0005823952],
[[40.0,35.0,35.0],0.001109703],
[[40.0,37.0,37.0],0.00135264],
[[40.0,39.0,39.0],0.001565259],
[[50.0,1.0,1.0],0.000103798],
[[50.0,20.0,20.0],0.0001897464],
[[50.0,30.0,30.0],0.0003351212],
[[50.0,40.0,40.0],0.001270818],
[[50.0,45.0,45.0],0.003240547],
[[50.0,47.0,47.0],0.004174006],
[[50.0,49.0,49.0],0.005094008],
[[60.0,1.0,1.0],8.468328e-05],
[[60.0,20.0,20.0],0.0001494202],
[[60.0,30.0,30.0],0.0007013469],
[[60.0,40.0,40.0],0.002401052],
[[60.0,50.0,50.0],0.004543688],
[[60.0,55.0,55.0],0.006757939],
[[60.0,57.0,57.0],0.007904325],
[[60.0,59.0,59.0],0.008882167],
[[62.0,2.0,2.0],0.000105663],
[[62.0,22.0,22.0],0.0002329189],
[[62.0,42.0,42.0],0.003121862],
[[62.0,52.0,52.0],0.005427088],
[[63.0,62.0,62.0],0.01046736],
[[65.0,62.0,62.0],0.01048365],
[[67.0,62.0,62.0],0.009540646],
[[72.0,12.0,12.0],0.0001747519],
[[72.0,32.0,32.0],0.002839885],
[[72.0,52.0,52.0],0.00559604],
[[72.0,62.0,62.0],0.008151994],
[[73.0,72.0,72.0],0.01393878],
[[75.0,72.0,72.0],0.01360196],
[[77.0,72.0,72.0],0.01242031],
[[82.0,2.0,2.0],0.0002362208],
[[82.0,22.0,22.0],0.003160409],
[[82.0,42.0,42.0],0.005251219],
[[82.0,62.0,62.0],0.007803531],
[[82.0,72.0,72.0],0.01117771],
[[83.0,82.0,82.0],0.01735743],
[[85.0,82.0,82.0],0.01687578],
[[87.0,82.0,82.0],0.01620588],
[[92.0,12.0,12.0],0.003331734],
[[92.0,32.0,32.0],0.005752696],
[[92.0,52.0,52.0],0.008328047],
[[92.0,72.0,72.0],0.0110786],
[[92.0,82.0,82.0],0.01463885],
[[93.0,92.0,92.0],0.01994851],
[[95.0,92.0,92.0],0.01989915],
[[97.0,92.0,92.0],0.01946507],
[[102.0,22.0,22.0],0.006907328],
[[102.0,42.0,42.0],0.009130625],
[[102.0,62.0,62.0],0.01063332],
[[102.0,82.0,82.0],0.01339],
[[102.0,92.0,92.0],0.01696991],
[[103.0,102.0,102.0],0.02303459],
[[105.0,102.0,102.0],0.02303666],
[[107.0,102.0,102.0],0.02266551],
[[112.0,32.0,32.0],0.009927985],
[[112.0,52.0,52.0],0.01164432],
[[112.0,72.0,72.0],0.01268087],
[[112.0,92.0,92.0],0.0158337],
[[112.0,102.0,102.0],0.02051523],
[[122.0,42.0,42.0],0.0130913],
[[122.0,62.0,62.0],0.01508878],
[[122.0,82.0,82.0],0.01538688],
[[122.0,102.0,102.0],0.01837977],
[[123.0,122.0,122.0],0.02904179],
[[125.0,122.0,122.0],0.02909548],
[[127.0,122.0,122.0],0.02830254],
[[132.0,52.0,52.0],0.01648171],
[[132.0,72.0,72.0],0.01700406],
[[132.0,92.0,92.0],0.01754675],
[[132.0,122.0,122.0],0.02624388],
[[142.0,62.0,62.0],0.02033462],
[[142.0,82.0,82.0],0.01940091],
[[142.0,102.0,102.0],0.02024324],
[[142.0,122.0,122.0],0.0230772],
[[143.0,142.0,142.0],0.0337915],
[[145.0,142.0,142.0],0.03362817],
[[147.0,142.0,142.0],0.03313468],
[[152.0,72.0,72.0],0.0234342],
[[152.0,92.0,92.0],0.02264494],
[[152.0,142.0,142.0],0.03048372],
[[162.0,82.0,82.0],0.02642804],
[[162.0,102.0,102.0],0.02437097],
[[162.0,122.0,122.0],0.02443957],
[[162.0,142.0,142.0],0.02772833],
[[163.0,162.0,162.0],0.03942279],
[[165.0,162.0,162.0],0.03864985],
[[167.0,162.0,162.0],0.03787181],
[[172.0,92.0,92.0],0.02944377],
[[172.0,162.0,162.0],0.03521615],
[[182.0,102.0,102.0],0.0321947],
[[182.0,122.0,122.0],0.0290458],
[[182.0,142.0,142.0],0.02822724],
[[182.0,162.0,162.0],0.03307356],
[[183.0,182.0,182.0],0.04289584],
[[185.0,182.0,182.0],0.04308068],
[[187.0,182.0,182.0],0.04238972],
[[192.0,182.0,182.0],0.04036108],
[[202.0,122.0,122.0],0.03719208],
[[202.0,142.0,142.0],0.03311523],
[[202.0,162.0,162.0],0.03221585],
[[202.0,182.0,182.0],0.03700058],
[[203.0,202.0,202.0],0.04699404],
[[205.0,202.0,202.0],0.04720508],
[[207.0,202.0,202.0],0.04615431],
[[212.0,202.0,202.0],0.04401555],
[[222.0,142.0,142.0],0.04146623],
[[222.0,162.0,162.0],0.03714345],
[[222.0,182.0,182.0],0.03612581],
[[222.0,202.0,202.0],0.0407254],
[[223.0,222.0,222.0],0.05122096],
[[225.0,222.0,222.0],0.05124986],
[[227.0,222.0,222.0],0.05017803],
[[232.0,222.0,222.0],0.04827232],
[[242.0,162.0,162.0],0.04537697],
[[242.0,182.0,182.0],0.04039397],
[[242.0,202.0,202.0],0.03923734],
[[242.0,222.0,222.0],0.0439429],
[[243.0,242.0,242.0],0.05484067],
[[245.0,242.0,242.0],0.05441159],
[[247.0,242.0,242.0],0.05365501],
[[252.0,242.0,242.0],0.05135534],
[[262.0,182.0,182.0],0.04945236],
[[262.0,202.0,202.0],0.04412017],
[[262.0,222.0,222.0],0.04205939],
[[262.0,242.0,242.0],0.04759817],
[[263.0,262.0,262.0],0.05797675],
[[265.0,262.0,262.0],0.05772568],
[[267.0,262.0,262.0],0.0568259],
[[272.0,262.0,262.0],0.05456743],
[[282.0,222.0,222.0],0.0460838],
[[282.0,242.0,242.0],0.04498415],
[[282.0,262.0,262.0],0.0512231],
[[283.0,282.0,282.0],0.06117863],
[[285.0,282.0,282.0],0.06058496],
[[287.0,282.0,282.0],0.0600357],
[[292.0,282.0,282.0],0.05768637],
[[302.0,222.0,222.0],0.05569329],
[[302.0,242.0,242.0],0.04879816],
[[302.0,262.0,262.0],0.04832105],
[[302.0,282.0,282.0],0.05389913],
[[303.0,302.0,302.0],0.06344263],
[[305.0,302.0,302.0],0.06309199],
[[307.0,302.0,302.0],0.06298396],
[[312.0,302.0,302.0],0.06112698],
[[322.0,242.0,242.0],0.05775583],
[[322.0,262.0,262.0],0.05113258],
[[322.0,282.0,282.0],0.05064927],
[[322.0,302.0,302.0],0.05740954],
[[323.0,322.0,322.0],0.06659932],
[[325.0,322.0,322.0],0.0664911],
[[327.0,322.0,322.0],0.06638884],
[[332.0,322.0,322.0],0.06425154],
[[342.0,262.0,262.0],0.06070839],
[[342.0,282.0,282.0],0.05382102],
[[342.0,302.0,302.0],0.05365526],
[[342.0,322.0,322.0],0.05959765],
[[343.0,342.0,342.0],0.06935661],
[[345.0,342.0,342.0],0.069129],
[[347.0,342.0,342.0],0.06858663],
[[352.0,342.0,342.0],0.06685768],
[[362.0,282.0,282.0],0.06262814],
[[362.0,302.0,302.0],0.05589366],
[[362.0,322.0,322.0],0.05559089],
[[362.0,342.0,342.0],0.06233942],
[[363.0,362.0,362.0],0.07173122],
[[365.0,362.0,362.0],0.07125207],
[[367.0,362.0,362.0],0.07077246],
[[372.0,362.0,362.0],0.06935155],
[[382.0,302.0,302.0],0.06476556],
[[382.0,322.0,322.0],0.05861405],
[[382.0,342.0,342.0],0.05799287],
[[382.0,362.0,362.0],0.06502712],
[[383.0,382.0,382.0],0.0740917],
[[385.0,382.0,382.0],0.07343365],
[[387.0,382.0,382.0],0.07273736],
[[392.0,382.0,382.0],0.07171288],
[[402.0,322.0,322.0],0.06692487],
[[402.0,342.0,342.0],0.06006235],
[[402.0,362.0,362.0],0.06019321],
[[402.0,382.0,382.0],0.06737947],
[[403.0,402.0,402.0],0.07570675],
[[405.0,402.0,402.0],0.07618623],
[[407.0,402.0,402.0],0.07600836],
[[412.0,402.0,402.0],0.074532],
[[422.0,342.0,342.0],0.06881239],
[[422.0,362.0,362.0],0.06210915],
[[422.0,382.0,382.0],0.06275799],
[[422.0,402.0,402.0],0.06974377],
[[442.0,362.0,362.0],0.07039959],
[[442.0,382.0,382.0],0.0636207],
[[442.0,402.0,402.0],0.06384738],
[[462.0,382.0,382.0],0.07257053],
[[462.0,402.0,402.0],0.06574825],
[[482.0,402.0,402.0],0.07389954],
[[503.0,502.0,502.0],0.08614728],
[[505.0,502.0,502.0],0.08527527],
[[507.0,502.0,502.0],0.08535802],
[[512.0,502.0,502.0],0.08398731],
[[522.0,502.0,502.0],0.07963512],
[[542.0,502.0,502.0],0.07335188],
[[562.0,502.0,502.0],0.07328123],
[[582.0,502.0,502.0],0.08017422],
[[603.0,602.0,602.0],0.0929572],
[[605.0,602.0,602.0],0.09338466],
[[607.0,602.0,602.0],0.09256429],
[[612.0,602.0,602.0],0.09206598],
[[622.0,602.0,602.0],0.08744157],
[[642.0,602.0,602.0],0.08052154],
[[662.0,602.0,602.0],0.07829795],
[[682.0,602.0,602.0],0.0849265],
[[703.0,702.0,702.0],0.09988445],
[[705.0,702.0,702.0],0.1000375],
[[707.0,702.0,702.0],0.09997966],
[[712.0,702.0,702.0],0.09783793],
[[722.0,702.0,702.0],0.09404566],
[[742.0,702.0,702.0],0.08660323],
[[762.0,702.0,702.0],0.0843867],
[[782.0,702.0,702.0],0.08837981],
[[803.0,802.0,802.0],0.1053877],
[[805.0,802.0,802.0],0.1050554],
[[807.0,802.0,802.0],0.1050933],
[[812.0,802.0,802.0],0.1038405],
[[822.0,802.0,802.0],0.1002401],
