txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-08/figaux_09c.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,0.000000E+00*GeV]],0.0],
[[[1.875000E+02*GeV,1.250000E+01*GeV],[1.875000E+02*GeV,1.250000E+01*GeV]],0.0],
[[[1.875000E+02*GeV,3.750000E+01*GeV],[1.875000E+02*GeV,3.750000E+01*GeV]],0.0],
[[[2.000000E+02*GeV,2.500000E+01*GeV],[2.000000E+02*GeV,2.500000E+01*GeV]],0.0],
[[[2.125000E+02*GeV,3.750000E+01*GeV],[2.125000E+02*GeV,3.750000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,0.000000E+00*GeV],[2.250000E+02*GeV,0.000000E+00*GeV]],3.679098e-07],
[[[2.250000E+02*GeV,2.500000E+01*GeV],[2.250000E+02*GeV,2.500000E+01*GeV]],0.0],
[[[2.250000E+02*GeV,7.500000E+01*GeV],[2.250000E+02*GeV,7.500000E+01*GeV]],0.0],
[[[2.375000E+02*GeV,6.250000E+01*GeV],[2.375000E+02*GeV,6.250000E+01*GeV]],0.0],
[[[2.500000E+02*GeV,0.000000E+00*GeV],[2.500000E+02*GeV,0.000000E+00*GeV]],1.206927e-05],
[[[2.500000E+02*GeV,2.500000E+01*GeV],[2.500000E+02*GeV,2.500000E+01*GeV]],7.430283e-06],
[[[2.500000E+02*GeV,5.000000E+01*GeV],[2.500000E+02*GeV,5.000000E+01*GeV]],1.32173e-05],
[[[2.500000E+02*GeV,7.500000E+01*GeV],[2.500000E+02*GeV,7.500000E+01*GeV]],0.0],
[[[2.500000E+02*GeV,1.000000E+02*GeV],[2.500000E+02*GeV,1.000000E+02*GeV]],0.0],
[[[2.750000E+02*GeV,0.000000E+00*GeV],[2.750000E+02*GeV,0.000000E+00*GeV]],3.145764e-05],
[[[2.750000E+02*GeV,2.500000E+01*GeV],[2.750000E+02*GeV,2.500000E+01*GeV]],1.844033e-05],
[[[2.750000E+02*GeV,5.000000E+01*GeV],[2.750000E+02*GeV,5.000000E+01*GeV]],2.152653e-05],
[[[2.750000E+02*GeV,7.500000E+01*GeV],[2.750000E+02*GeV,7.500000E+01*GeV]],1.796808e-05],
[[[3.000000E+02*GeV,0.000000E+00*GeV],[3.000000E+02*GeV,0.000000E+00*GeV]],0.0001062988],
[[[3.000000E+02*GeV,2.500000E+01*GeV],[3.000000E+02*GeV,2.500000E+01*GeV]],5.107016e-05],
[[[3.000000E+02*GeV,5.000000E+01*GeV],[3.000000E+02*GeV,5.000000E+01*GeV]],0.0001163856],
[[[3.000000E+02*GeV,7.500000E+01*GeV],[3.000000E+02*GeV,7.500000E+01*GeV]],1.938822e-05],
[[[3.000000E+02*GeV,1.000000E+02*GeV],[3.000000E+02*GeV,1.000000E+02*GeV]],9.117248e-06],
[[[3.000000E+02*GeV,1.500000E+02*GeV],[3.000000E+02*GeV,1.500000E+02*GeV]],0.0],
[[[3.250000E+02*GeV,0.000000E+00*GeV],[3.250000E+02*GeV,0.000000E+00*GeV]],0.0001835629],
[[[3.250000E+02*GeV,5.000000E+01*GeV],[3.250000E+02*GeV,5.000000E+01*GeV]],0.0001026627],
[[[3.500000E+02*GeV,0.000000E+00*GeV],[3.500000E+02*GeV,0.000000E+00*GeV]],0.000253636],
[[[3.500000E+02*GeV,2.500000E+01*GeV],[3.500000E+02*GeV,2.500000E+01*GeV]],0.0002368063],
[[[3.500000E+02*GeV,5.000000E+01*GeV],[3.500000E+02*GeV,5.000000E+01*GeV]],0.0002179611],
[[[3.500000E+02*GeV,7.500000E+01*GeV],[3.500000E+02*GeV,7.500000E+01*GeV]],0.0001769865],
[[[3.500000E+02*GeV,1.000000E+02*GeV],[3.500000E+02*GeV,1.000000E+02*GeV]],0.0001745588],
[[[3.500000E+02*GeV,1.500000E+02*GeV],[3.500000E+02*GeV,1.500000E+02*GeV]],1.730412e-05],
[[[3.500000E+02*GeV,2.000000E+02*GeV],[3.500000E+02*GeV,2.000000E+02*GeV]],0.0],
[[[3.750000E+02*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,0.000000E+00*GeV]],0.0004807873],
[[[3.750000E+02*GeV,5.000000E+01*GeV],[3.750000E+02*GeV,5.000000E+01*GeV]],0.0003637868],
[[[4.000000E+02*GeV,0.000000E+00*GeV],[4.000000E+02*GeV,0.000000E+00*GeV]],0.0005492292],
[[[4.000000E+02*GeV,2.500000E+01*GeV],[4.000000E+02*GeV,2.500000E+01*GeV]],0.0004704748],
[[[4.000000E+02*GeV,5.000000E+01*GeV],[4.000000E+02*GeV,5.000000E+01*GeV]],0.000348346],
[[[4.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.000000E+02*GeV]],0.0002833921],
[[[4.000000E+02*GeV,1.500000E+02*GeV],[4.000000E+02*GeV,1.500000E+02*GeV]],0.000192033],
[[[4.000000E+02*GeV,2.000000E+02*GeV],[4.000000E+02*GeV,2.000000E+02*GeV]],3.674048e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,0.000000E+00*GeV]],0.0006550634],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,0.000000E+00*GeV]],0.0006580205],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,5.000000E+01*GeV]],0.000814349],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.000000E+02*GeV]],0.0005624966],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.500000E+02*GeV]],0.0004824765],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.000000E+02*GeV]],0.0001276657],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.500000E+02*GeV]],9.046983e-05],
[[[5.000000E+02*GeV,0.000000E+00*GeV],[5.000000E+02*GeV,0.000000E+00*GeV]],0.00120054],
[[[5.000000E+02*GeV,5.000000E+01*GeV],[5.000000E+02*GeV,5.000000E+01*GeV]],0.00111654],
[[[5.000000E+02*GeV,1.000000E+02*GeV],[5.000000E+02*GeV,1.000000E+02*GeV]],0.0009791888],
[[[5.000000E+02*GeV,1.500000E+02*GeV],[5.000000E+02*GeV,1.500000E+02*GeV]],0.0006338115],
[[[5.000000E+02*GeV,2.000000E+02*GeV],[5.000000E+02*GeV,2.000000E+02*GeV]],0.0003770669],
[[[5.000000E+02*GeV,2.500000E+02*GeV],[5.000000E+02*GeV,2.500000E+02*GeV]],0.0001463568],
[[[5.000000E+02*GeV,3.000000E+02*GeV],[5.000000E+02*GeV,3.000000E+02*GeV]],0.0001045397],
[[[5.350000E+02*GeV,4.000000E+02*GeV],[5.350000E+02*GeV,4.000000E+02*GeV]],0.0],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,0.000000E+00*GeV]],0.001623914],
[[[5.500000E+02*GeV,5.000000E+01*GeV],[5.500000E+02*GeV,5.000000E+01*GeV]],0.0013954],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.000000E+02*GeV]],0.001378589],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV]],0.0009756213],
[[[5.500000E+02*GeV,2.000000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV]],0.0009957879],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,2.500000E+02*GeV]],0.0008405772],
[[[5.500000E+02*GeV,3.000000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV]],0.0003668269],
[[[5.850000E+02*GeV,4.500000E+02*GeV],[5.850000E+02*GeV,4.500000E+02*GeV]],0.0],
[[[6.000000E+02*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,0.000000E+00*GeV]],0.001740427],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,5.000000E+01*GeV]],0.00189061],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.000000E+02*GeV]],0.001405411],
[[[6.000000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV]],0.001627604],
