txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],5.497706e-07],
[[10.0,5.0,5.0],6.720228e-07],
[[10.0,7.0,7.0],3.647451e-07],
[[10.0,9.0,9.0],1.607161e-06],
[[20.0,1.0,1.0],2.310599e-07],
[[20.0,15.0,15.0],5.030571e-06],
[[20.0,17.0,17.0],6.296614e-06],
[[20.0,19.0,19.0],4.055846e-06],
[[30.0,1.0,1.0],1.261213e-06],
[[30.0,20.0,20.0],1.661305e-06],
[[30.0,25.0,25.0],1.028617e-06],
[[30.0,27.0,27.0],1.445423e-06],
[[30.0,29.0,29.0],2.763404e-06],
[[40.0,1.0,1.0],1.062289e-07],
[[40.0,20.0,20.0],1.541859e-07],
[[40.0,30.0,30.0],2.004425e-06],
[[40.0,35.0,35.0],1.064705e-06],
[[40.0,37.0,37.0],2.371289e-06],
[[40.0,39.0,39.0],4.41362e-06],
[[50.0,1.0,1.0],1.030645e-07],
[[50.0,20.0,20.0],5.102601e-07],
[[50.0,30.0,30.0],7.058248e-07],
[[50.0,40.0,40.0],1.904854e-06],
[[50.0,45.0,45.0],9.504049e-06],
[[50.0,47.0,47.0],9.833278e-06],
[[50.0,49.0,49.0],2.902737e-05],
[[60.0,1.0,1.0],8.15609e-08],
[[60.0,20.0,20.0],1.912102e-06],
[[60.0,30.0,30.0],7.842414e-07],
[[60.0,40.0,40.0],5.296984e-06],
[[60.0,50.0,50.0],1.664694e-05],
[[60.0,55.0,55.0],1.708976e-05],
[[60.0,57.0,57.0],2.110469e-05],
[[60.0,59.0,59.0],4.322192e-05],
[[62.0,2.0,2.0],5.132275e-08],
[[62.0,22.0,22.0],2.816578e-07],
[[62.0,42.0,42.0],2.007325e-05],
[[62.0,52.0,52.0],2.572333e-05],
[[63.0,62.0,62.0],4.202273e-05],
[[65.0,62.0,62.0],2.524608e-05],
[[67.0,62.0,62.0],2.782096e-05],
[[72.0,12.0,12.0],5.006253e-07],
[[72.0,52.0,52.0],1.037766e-05],
[[72.0,62.0,62.0],1.722436e-05],
[[73.0,72.0,72.0],8.107989e-05],
[[75.0,72.0,72.0],4.94083e-05],
[[77.0,72.0,72.0],4.010857e-05],
[[82.0,2.0,2.0],1.702467e-07],
[[82.0,22.0,22.0],4.873779e-06],
[[82.0,42.0,42.0],8.558397e-06],
[[82.0,62.0,62.0],1.787088e-05],
[[82.0,72.0,72.0],2.895635e-05],
[[83.0,82.0,82.0],9.593054e-05],
[[85.0,82.0,82.0],8.271499e-05],
[[87.0,82.0,82.0],6.379115e-05],
[[92.0,12.0,12.0],1.515063e-05],
[[92.0,32.0,32.0],7.399211e-06],
[[92.0,52.0,52.0],1.66679e-05],
[[92.0,72.0,72.0],3.278723e-05],
[[92.0,82.0,82.0],4.662658e-05],
[[93.0,92.0,92.0],0.0001329746],
[[95.0,92.0,92.0],9.536048e-05],
[[97.0,92.0,92.0],7.460826e-05],
[[102.0,22.0,22.0],7.258499e-06],
[[102.0,42.0,42.0],1.561819e-05],
[[102.0,62.0,62.0],2.092053e-05],
[[102.0,82.0,82.0],3.280091e-05],
[[102.0,92.0,92.0],6.289659e-05],
[[103.0,102.0,102.0],0.000186211],
[[105.0,102.0,102.0],0.0001401614],
[[107.0,102.0,102.0],0.0001149287],
[[112.0,32.0,32.0],3.901784e-05],
[[112.0,52.0,52.0],1.671676e-05],
[[112.0,72.0,72.0],3.158326e-05],
[[112.0,92.0,92.0],5.360832e-05],
[[112.0,102.0,102.0],0.0001095669],
[[122.0,42.0,42.0],2.093506e-05],
[[122.0,62.0,62.0],3.068192e-05],
[[122.0,82.0,82.0],4.044928e-05],
[[122.0,102.0,102.0],6.522754e-05],
[[123.0,122.0,122.0],0.0002722405],
[[125.0,122.0,122.0],0.000212687],
[[127.0,122.0,122.0],0.0001483052],
[[132.0,52.0,52.0],2.615939e-05],
[[132.0,72.0,72.0],3.143745e-05],
[[132.0,92.0,92.0],5.713762e-05],
[[132.0,122.0,122.0],0.0001167357],
[[142.0,62.0,62.0],3.660899e-05],
[[142.0,82.0,82.0],5.194751e-05],
[[142.0,102.0,102.0],7.941036e-05],
[[142.0,122.0,122.0],0.0001386738],
[[143.0,142.0,142.0],0.0003520897],
[[145.0,142.0,142.0],0.0002717855],
[[147.0,142.0,142.0],0.0002326138],
[[152.0,72.0,72.0],3.387075e-05],
[[152.0,92.0,92.0],7.159124e-05],
[[152.0,142.0,142.0],0.0001842479],
[[162.0,82.0,82.0],8.701924e-05],
[[162.0,102.0,102.0],5.711169e-05],
[[162.0,122.0,122.0],8.510283e-05],
[[162.0,142.0,142.0],0.000138319],
[[163.0,162.0,162.0],0.0004782905],
[[165.0,162.0,162.0],0.0003553366],
[[167.0,162.0,162.0],0.000312301],
[[172.0,92.0,92.0],8.383058e-05],
[[172.0,162.0,162.0],0.0002198075],
[[182.0,102.0,102.0],7.0366e-05],
[[182.0,122.0,122.0],9.922599e-05],
[[182.0,142.0,142.0],0.0001537906],
[[182.0,162.0,162.0],0.0001867114],
[[183.0,182.0,182.0],0.0005344159],
[[185.0,182.0,182.0],0.000465011],
[[192.0,182.0,182.0],0.0002816864],
[[202.0,122.0,122.0],9.699326e-05],
[[202.0,142.0,142.0],0.0001242338],
[[202.0,162.0,162.0],0.0001613588],
[[202.0,182.0,182.0],0.0002375859],
[[203.0,202.0,202.0],0.0005738897],
[[205.0,202.0,202.0],0.0005637262],
[[212.0,202.0,202.0],0.0003547637],
[[222.0,142.0,142.0],0.0001090322],
[[222.0,162.0,162.0],0.0001447855],
[[222.0,202.0,202.0],0.0002698646],
[[223.0,222.0,222.0],0.0007394284],
[[225.0,222.0,222.0],0.0006468936],
[[227.0,222.0,222.0],0.000580332],
[[232.0,222.0,222.0],0.0004175864],
[[243.0,242.0,242.0],0.000834213],
[[245.0,242.0,242.0],0.0007394608],
[[247.0,242.0,242.0],0.000682464],
[[252.0,242.0,242.0],0.0005242695],
[[262.0,182.0,182.0],0.0001714087],
[[262.0,202.0,202.0],0.0002122907],
[[262.0,222.0,222.0],0.0002627285],
[[263.0,262.0,262.0],0.0009920395],
[[265.0,262.0,262.0],0.0008513878],
[[267.0,262.0,262.0],0.0006939358],
[[272.0,262.0,262.0],0.0005520046],
[[282.0,202.0,202.0],0.0002083948],
[[282.0,222.0,222.0],0.0002468549],
[[282.0,242.0,242.0],0.0003039223],
[[282.0,262.0,262.0],0.0004461407],
[[283.0,282.0,282.0],0.001073015],
[[285.0,282.0,282.0],0.0009870416],
[[287.0,282.0,282.0],0.0008317577],
[[292.0,282.0,282.0],0.0006391334],
[[302.0,222.0,222.0],0.0002713017],
[[302.0,242.0,242.0],0.0002936722],
[[302.0,262.0,262.0],0.0003516531],
[[302.0,282.0,282.0],0.0004512533],
[[303.0,302.0,302.0],0.001151106],
[[305.0,302.0,302.0],0.001111943],
[[307.0,302.0,302.0],0.0009339776],
[[312.0,302.0,302.0],0.0007385656],
[[322.0,242.0,242.0],0.0002860924],
[[322.0,262.0,262.0],0.0003430811],
[[322.0,282.0,282.0],0.0003996714],
[[322.0,302.0,302.0],0.0005061036],
[[323.0,322.0,322.0],0.001313389],
[[325.0,322.0,322.0],0.001221755],
[[327.0,322.0,322.0],0.0009814787],
[[332.0,322.0,322.0],0.0007645585],
[[342.0,262.0,262.0],0.0003330181],
[[342.0,282.0,282.0],0.0003586735],
[[342.0,302.0,302.0],0.0004209715],
[[342.0,322.0,322.0],0.0005651835],
[[343.0,342.0,342.0],0.001371282],
[[345.0,342.0,342.0],0.001195792],
[[347.0,342.0,342.0],0.001065005],
[[352.0,342.0,342.0],0.0008297934],
[[362.0,282.0,282.0],0.00035948],
[[362.0,302.0,302.0],0.0003932937],
[[362.0,322.0,322.0],0.0005112632],
[[362.0,342.0,342.0],0.0005864416],
[[363.0,362.0,362.0],0.001509074],
[[365.0,362.0,362.0],0.001332675],
[[367.0,362.0,362.0],0.001214631],
[[372.0,362.0,362.0],0.000881077],
[[382.0,302.0,302.0],0.000403358],
[[382.0,322.0,322.0],0.0004411054],
[[382.0,342.0,342.0],0.0004963874],
[[382.0,362.0,362.0],0.0006755739],
[[383.0,382.0,382.0],0.001445238],
[[385.0,382.0,382.0],0.001458563],
[[387.0,382.0,382.0],0.001391128],
[[392.0,382.0,382.0],0.001009184],
[[402.0,322.0,322.0],0.0004392608],
[[402.0,342.0,342.0],0.0004796529],
[[402.0,362.0,362.0],0.0005334379],
[[402.0,382.0,382.0],0.0007113183],
[[403.0,402.0,402.0],0.001604072],
[[405.0,402.0,402.0],0.001590692],
[[407.0,402.0,402.0],0.001406535],
[[412.0,402.0,402.0],0.001000994],
[[422.0,342.0,342.0],0.000465248],
[[422.0,362.0,362.0],0.0005216496],
[[422.0,382.0,382.0],0.0005617275],
[[422.0,402.0,402.0],0.0007556192],
[[442.0,362.0,362.0],0.0004955295],
[[442.0,382.0,382.0],0.0005448754],
[[442.0,402.0,402.0],0.0006608322],
[[462.0,382.0,382.0],0.000549961],
[[462.0,402.0,402.0],0.000611241],
[[482.0,402.0,402.0],0.0005741335],
[[503.0,502.0,502.0],0.002024157],
[[505.0,502.0,502.0],0.001984367],
[[507.0,502.0,502.0],0.001811676],
[[512.0,502.0,502.0],0.001343283],
[[522.0,502.0,502.0],0.0009724001],
[[542.0,502.0,502.0],0.0008363744],
[[562.0,502.0,502.0],0.0007549861],
[[582.0,502.0,502.0],0.0007547717],
[[603.0,602.0,602.0],0.002318833],
[[605.0,602.0,602.0],0.002367183],
[[607.0,602.0,602.0],0.002148124],
[[612.0,602.0,602.0],0.001672849],
[[622.0,602.0,602.0],0.001156064],
[[642.0,602.0,602.0],0.0009934042],
[[662.0,602.0,602.0],0.0008991546],
[[682.0,602.0,602.0],0.0009034136],
[[703.0,702.0,702.0],0.002631001],
[[705.0,702.0,702.0],0.002599807],
[[707.0,702.0,702.0],0.002369436],
[[712.0,702.0,702.0],0.001887926],
[[722.0,702.0,702.0],0.001379536],
[[742.0,702.0,702.0],0.001091026],
[[762.0,702.0,702.0],0.001050565],
[[782.0,702.0,702.0],0.001002433],
[[803.0,802.0,802.0],0.002872316],
